matrix_subject,frequency_matrix_verb,word_form_similarity,frequency_CC_subject_head,subject_form_CC_subject,position_matrix_verb,length_CC_remainder,length_CC_onset,length_matrix_verb_to_CC,that,uid,genre
4,-9.066166077899764,0,-3.4125694778058655,4,2,0,4,-3,1,10,138
3,-10.911992768398093,0,-12.010605057066204,4,45,0,0,-1,0,10,138
4,-10.06469490801089,0,-8.609407675404048,4,6,0,2,-3,1,0.3364722366212129,87
4,-8.609407675404048,0,-5.879378567583063,4,10,0,2,-2,0,10,87
4,-3.4125694778058655,0,-8.181963660577109,4,5,0,2,-4,1,3.8501476017100584,87
4,-8.181963660577109,0,-5.879378567583063,4,10,0,3,-3,1,10,87
4,-8.752508519044722,0,-7.068962634456899,4,9,0,5,-3,1,2.5649493574615367,139
4,-7.068962634456899,0,-7.090624131238079,4,16,0,5,-4,0,3.367295829986474,139
4,-8.832551226718259,0,-3.4125694778058655,4,36,0,1,-3,1,10,7
4,-6.649312891356779,0,-8.249404941372642,4,30,0,2,-3,1,1.0045833390198333,7
4,-8.609407675404048,0,-4.6980515589636065,1,17,0,1,-3,1,10,7
4,-8.576617852581057,0,-4.6980515589636065,4,15,0,2,-3,1,0.9490805546971459,49
3,-10.218845587838148,0,-8.226415423147943,4,4,0,7,-3,1,0.6931471805599453,49
3,-7.310124691273788,0,-8.297032990361895,4,8,0,2,-3,1,2.1400661634962708,169
3,-7.310124691273788,0,-3.4125694778058655,4,1,0,2,-3,1,10,169
3,-8.791729232198003,0,-11.317457876506259,4,1,0,2,-3,1,1.8325814637483102,169
3,-8.791729232198003,0,-8.752508519044722,3,1,0,1,-22,0,1.8325814637483102,169
3,-8.752508519044722,0,-3.4125694778058655,4,26,0,2,-3,1,10,169
4,-10.218845587838148,0,-3.4125694778058655,4,28,0,2,-3,1,1.6094379124341003,169
4,-10.218845587838148,0,-7.385632243781933,2,28,0,1,-6,0,10,169
3,-7.385632243781933,0,-3.4125694778058655,4,37,0,2,-2,0,10,169
3,-6.999969762969948,0,-8.226415423147943,4,7,0,7,-3,1,2.17742195004004,169
4,-7.603885809801951,0,-10.911992768398093,3,8,0,1,-8,0,10,169
3,-12.010605057066204,0,-6.415893677464364,4,1,0,16,-3,1,10,156
3,-8.64330922707973,0,-6.415893677464364,4,1,0,13,-3,1,10,156
3,-12.010605057066204,0,-6.415893677464364,4,3,0,17,-24,1,3.8501476017100584,156
4,-6.999969762969948,0,-9.371547727450945,4,11,0,1,-3,1,2.17742195004004,156
4,-3.4125694778058655,0,-7.967553789231654,4,1,0,3,-4,1,3.8501476017100584,156
4,-7.967553789231654,0,-5.181892985424519,4,7,0,0,-3,0,0.9382696385929302,156
4,-8.181963660577109,0,-5.181892985424519,4,13,0,2,-3,1,10,156
3,-6.199464064089503,0,-3.4125694778058655,4,5,0,4,-3,1,0.9207918647549467,156
4,-7.603885809801951,0,-9.708019964072157,4,5,0,0,-11,0,10,156
4,-9.708019964072157,0,-7.556257760812696,4,17,0,3,-3,1,2.3025850929940455,156
4,-7.556257760812696,0,-8.226415423147943,4,23,0,0,-7,0,10,156
4,-8.576617852581057,0,-8.272935438782836,4,7,0,2,-3,1,0.9490805546971459,118
4,-7.967553789231654,0,-9.177391713009987,4,5,0,12,-3,1,3.349904087274605,118
4,-8.576617852581057,0,-7.090624131238079,4,32,0,6,-3,1,10,118
4,-8.576617852581057,0,-8.966082619342782,4,21,0,2,-3,1,0.9490805546971459,118
3,-8.576617852581057,0,-7.190323491461167,4,1,0,2,-3,1,1.9459101490553135,118
4,-4.6980515589636065,0,-7.899731192892893,4,1,0,1,-7,1,3.8501476017100584,118
4,-7.3954845402249445,0,-4.6980515589636065,4,5,0,2,-3,1,1.7707060600302227,118
4,-7.3954845402249445,0,-3.4125694778058655,2,5,0,1,-13,1,3.8501476017100584,118
4,-10.911992768398093,0,-9.177391713009987,4,1,0,3,-3,1,0.40546510810816444,132
4,-9.813380479729984,0,-7.733938938050149,4,7,0,1,-3,1,2.1972245773362196,60
3,-8.347043410936557,0,-11.317457876506259,3,10,0,1,-13,0,10,112
4,-8.078779424341878,0,-4.6980515589636065,4,30,0,3,-3,1,3.2386784521643803,112
4,-9.708019964072157,0,-3.4125694778058655,4,14,0,5,-3,1,3.8501476017100584,112
4,-9.708019964072157,0,-7.510795386735939,4,6,0,3,-31,0,10,112
4,-7.510795386735939,0,-6.415893677464364,3,43,0,1,-5,0,0.9490805546971459,112
4,-8.576617852581057,0,-7.090624131238079,4,53,0,2,-3,1,10,112
4,-12.010605057066204,0,-4.6980515589636065,4,2,0,3,-3,1,10,112
4,-12.010605057066204,0,-7.899731192892893,3,2,0,1,-13,0,10,112
4,-9.238016334826423,0,-6.999969762969948,4,18,0,1,-3,1,2.0794415416798357,112
4,-7.805912437675238,0,-6.404802990770206,4,17,0,2,-1,0,2.908720896564361,114
3,-6.149818833600338,0,-6.702337359664999,2,7,0,1,7,0,1.766441661243765,10
3,-6.149818833600338,0,-7.190323491461167,3,7,0,1,-1,0,10,10
4,-6.149818833600338,0,-4.6980515589636065,3,10,0,1,-4,1,1.766441661243765,53
4,-9.612709784267834,0,-7.5679538005758875,3,3,0,1,-3,1,0.6061358035703156,53
3,-7.5679538005758875,0,-8.752508519044722,4,6,0,0,-10,0,2.496741107435003,53
3,-3.4125694778058655,0,-8.078779424341878,4,31,0,0,-5,1,3.8501476017100584,135
3,-8.040313143514082,0,-3.4125694778058655,1,5,0,1,-1,0,3.8501476017100584,51
4,-6.649312891356779,0,-6.742746898002876,1,15,0,1,-18,1,1.0045833390198333,51
3,-8.040313143514082,0,-4.6980515589636065,4,5,0,2,-45,0,0.6190392084062235,51
4,-3.4125694778058655,0,-6.062570067885558,4,3,0,4,-3,1,3.8501476017100584,51
4,-9.371547727450945,0,-7.899731192892893,4,18,0,2,-3,1,10,51
3,-9.177391713009987,0,-3.4125694778058655,4,17,0,1,-26,1,3.8501476017100584,39
4,-7.068962634456899,0,-3.4125694778058655,4,27,0,3,-4,1,3.8501476017100584,39
4,-10.218845587838148,0,-8.139404046158313,4,25,0,9,-3,1,0.6931471805599453,39
4,-9.445655699604668,0,-3.4125694778058655,3,8,0,1,-3,1,2.6741486494265287,145
4,-9.238016334826423,0,-8.514097495599724,4,6,0,2,-3,1,1.6739764335716716,131
4,-8.078779424341878,0,-8.484244532450042,4,2,0,1,-1,0,3.2386784521643803,131
4,-10.401167144632103,0,-6.415893677464364,3,23,0,1,-1,0,10,131
1,-7.328473829941984,0,-3.4125694778058655,4,9,0,1,-2,0,1.54663701119507,143
1,-7.328473829941984,0,-4.6980515589636065,3,9,0,1,-8,0,1.9416996165189697,143
2,-6.649312891356779,0,-3.4125694778058655,1,1,0,1,-1,0,3.8501476017100584,143
1,-6.649312891356779,0,-3.4125694778058655,3,1,0,1,-1,0,1.54663701119507,143
1,-10.401167144632103,0,-3.4125694778058655,3,13,0,1,-1,0,0.6190392084062235,143
4,-6.649312891356779,0,-3.4125694778058655,4,12,0,2,-1,0,1.0045833390198333,143
4,-3.4125694778058655,0,-6.649312891356779,4,3,0,0,-3,0,3.8501476017100584,143
2,-6.199464064089503,0,-6.08101591367631,3,1,0,1,-1,0,0.9207918647549467,153
1,-6.149818833600338,0,-5.181892985424519,3,2,0,1,-1,0,10,77
4,-6.199464064089503,0,-6.415893677464364,3,3,0,1,-5,1,10,77
1,-8.752508519044722,0,-5.860002288619924,3,1,0,1,-1,0,0.5753641449035618,77
1,-6.649312891356779,0,-5.879378567583063,3,1,0,1,-1,0,10,77
1,-6.649312891356779,0,-6.415893677464364,3,2,0,1,-1,0,10,77
4,-6.649312891356779,0,-6.415893677464364,3,3,0,1,-3,1,2.1972245773362196,54
4,-6.199464064089503,0,-7.5446969384116205,4,15,0,0,-1,0,0.9207918647549467,54
4,-10.06469490801089,0,-8.078779424341878,4,8,0,0,-9,1,1.252762968495368,54
4,-8.078779424341878,0,-3.4125694778058655,4,17,0,4,-4,0,3.2386784521643803,54
3,-7.8362177871705665,0,-8.249404941372642,3,3,0,1,-1,0,3.891820298110627,54
3,-7.8362177871705665,0,-6.199464064089503,3,3,0,1,-5,0,3.891820298110627,54
3,-6.199464064089503,0,-5.879378567583063,3,11,0,1,-1,0,5.2390980068880655,54
4,-6.199464064089503,0,-4.6980515589636065,3,6,0,1,-1,0,0.9207918647549467,54
4,-9.525698407278204,0,-4.6980515589636065,4,10,0,1,-3,1,1.791759469228055,54
1,-6.649312891356779,0,-3.4125694778058655,3,10,0,1,-1,0,5.2390980068880655,6
4,-7.967553789231654,0,-4.6980515589636065,4,3,0,4,-1,0,2.4336133554004498,6
3,-6.999969762969948,0,-6.702337359664999,3,7,0,1,-2,0,2.17742195004004,6
3,-6.702337359664999,0,-5.181892985424519,4,10,0,0,-1,0,10,6
1,-6.649312891356779,0,-6.415893677464364,3,3,0,1,-3,1,10,6
3,-7.328473829941984,0,-5.181892985424519,3,3,0,1,-5,1,10,6
4,-6.062570067885558,0,-5.181892985424519,4,3,0,1,-1,0,10,6
1,-6.199464064089503,0,-6.986724536219928,4,3,0,0,-1,0,0.9207918647549467,6
4,-6.986724536219928,0,-3.4125694778058655,3,7,0,1,-3,0,3.8501476017100584,6
1,-6.199464064089503,0,-6.986724536219928,4,3,0,1,-13,0,0.9207918647549467,6
4,-6.986724536219928,0,-6.986724536219928,4,19,0,0,-3,0,4.976733742420574,6
4,-6.986724536219928,0,-6.649312891356779,1,26,0,1,-2,0,0.9207918647549467,6
4,-6.199464064089503,0,-7.158574793146586,3,2,0,1,-1,0,0.9207918647549467,86
3,-6.199464064089503,0,-3.4125694778058655,2,16,0,1,16,0,3.8501476017100584,86
3,-3.4125694778058655,0,-3.4125694778058655,4,2,0,2,-4,1,0.9207918647549467,86
4,-6.199464064089503,0,-5.181892985424519,4,10,0,0,10,0,5.7745515455444085,86
4,-6.149818833600338,0,-7.090624131238079,3,2,0,1,-1,0,3.2188758248682006,86
3,-6.649312891356779,0,-7.190323491461167,3,1,0,1,-1,0,1.3609765531356008,86
4,-6.199464064089503,0,-9.371547727450945,4,6,0,0,6,0,0.9207918647549467,86
3,-8.181963660577109,0,-7.090624131238079,4,22,0,1,-3,1,1.54663701119507,47
3,-6.08101591367631,0,-9.177391713009987,4,1,0,0,-9,0,5.236441962829949,47
4,-9.177391713009987,0,-7.950162046519784,4,12,0,10,-3,1,10,47
4,-7.366214157924831,0,-3.4125694778058655,3,2,0,1,-3,1,1.791759469228055,47
4,-9.371547727450945,0,-8.714768191061875,4,4,0,3,-3,1,2.639057329615259,47
4,-8.714768191061875,0,-4.6980515589636065,4,9,0,0,-4,0,10,47
3,-8.139404046158313,0,-8.714768191061875,3,2,0,1,-3,1,1.3862943611198906,47
3,-8.139404046158313,0,-3.4125694778058655,2,2,0,1,-9,0,3.8501476017100584,47
4,-10.624310695946313,0,-7.190323491461167,3,8,0,1,-1,0,3.960813169597578,8
1,-6.199464064089503,0,-6.742746898002876,3,22,0,1,-1,0,0.9207918647549467,8
4,-6.199464064089503,0,-5.181892985424519,3,9,0,1,9,0,5.82600010738045,8
4,-6.199464064089503,0,-6.542544915931073,3,9,0,1,-1,0,0.9207918647549467,8
4,-4.6980515589636065,0,-7.328473829941984,1,2,0,1,-14,0,10,8
1,-7.328473829941984,0,-6.415893677464364,1,19,0,1,-4,1,10,8
1,-6.199464064089503,0,-6.742746898002876,3,11,0,1,11,0,0.9207918647549467,8
4,-7.747925180024889,0,-6.742746898002876,3,10,0,1,10,0,1.864784604242945,8
3,-6.199464064089503,0,-6.742746898002876,1,13,0,1,13,0,0.9207918647549467,8
4,-8.139404046158313,0,-4.6980515589636065,3,0,0,1,-1,0,1.3862943611198906,8
3,-6.149818833600338,0,-4.6980515589636065,4,1,0,2,-8,1,5.308267697401205,111
3,-9.931163515386368,0,-7.366214157924831,3,32,0,1,24,0,10,111
3,-10.911992768398093,0,-9.931163515386368,3,1,0,1,-6,0,10,111
3,-9.931163515386368,0,-7.190323491461167,3,5,0,1,-14,0,1.3609765531356008,111
3,-9.931163515386368,0,-3.4125694778058655,3,25,0,1,-1,0,5.308267697401205,111
4,-9.931163515386368,0,-3.4125694778058655,3,11,0,1,-1,0,5.308267697401205,111
4,-7.061845166688036,0,-3.4125694778058655,3,31,0,1,-1,0,5.308267697401205,111
3,-9.931163515386368,0,-3.4125694778058655,3,9,0,1,9,0,5.308267697401205,111
4,-12.010605057066204,0,-3.4125694778058655,3,6,0,1,-1,0,5.308267697401205,111
4,-6.702337359664999,0,-3.4125694778058655,3,11,0,1,-4,0,5.308267697401205,111
3,-9.445655699604668,0,-7.851721973706532,3,10,0,1,10,0,1.791759469228055,78
4,-6.149818833600338,0,-4.6980515589636065,3,0,0,1,-3,1,10,125
4,-10.624310695946313,0,-3.4125694778058655,3,8,0,1,-1,0,3.8501476017100584,125
4,-6.149818833600338,0,-7.190323491461167,3,20,0,1,-1,0,10,125
3,-7.257014865959839,0,-9.931163515386368,4,8,0,0,8,0,3.960813169597578,125
1,-6.542544915931073,0,-4.6980515589636065,4,32,0,2,-3,1,1.9416996165189697,155
4,-9.302554855963994,0,-3.4125694778058655,4,52,0,2,8,0,10,155
1,-7.083351371908999,0,-7.899731192892893,1,12,0,1,-5,1,10,155
4,-6.149818833600338,0,-4.6980515589636065,4,1,0,3,-3,1,5.308267697401205,155
1,-10.911992768398093,0,-5.181892985424519,4,14,0,0,-1,0,1.2039728043259361,155
4,-7.747925180024889,0,-4.6980515589636065,1,32,0,1,-1,0,1.766441661243765,155
1,-8.098582051638058,0,-6.542544915931073,4,2,0,0,-9,0,2.70805020110221,155
1,-6.542544915931073,0,-9.066166077899764,1,15,0,1,6,0,1.9416996165189697,155
1,-6.542544915931073,0,-4.6980515589636065,4,15,0,2,-3,1,10,155
4,-6.199464064089503,0,-5.181892985424519,2,10,0,1,10,0,10,159
4,-12.010605057066204,0,-6.199464064089503,4,2,0,0,-6,0,10,159
4,-6.199464064089503,0,-3.4125694778058655,1,9,0,1,-1,0,5.2390980068880655,159
1,-6.149818833600338,0,-9.302554855963994,4,12,0,5,12,0,1.766441661243765,159
1,-7.328473829941984,0,-8.347043410936557,4,4,0,0,-2,0,1.54663701119507,159
4,-6.199464064089503,0,-7.257014865959839,2,3,0,1,-1,0,0.9207918647549467,129
4,-7.916260494844103,0,-7.090624131238079,3,10,0,1,-3,1,3.3141860046725258,129
3,-3.4125694778058655,0,-7.899731192892893,4,16,0,2,-3,1,1.0045833390198333,129
4,-6.649312891356779,1,-3.4125694778058655,4,22,0,2,-1,0,5.308267697401205,129
3,-3.4125694778058655,0,-6.415893677464364,3,16,0,1,-17,1,2.833213344056216,129
4,-6.986724536219928,0,-6.1757943200035985,2,13,0,1,-1,0,4.976733742420574,129
4,-9.371547727450945,0,-5.181892985424519,1,2,0,1,-1,0,10,129
4,-6.199464064089503,0,-6.415893677464364,3,11,0,1,11,0,5.82600010738045,129
2,-6.649312891356779,0,-5.181892985424519,1,1,0,1,-1,0,1.766441661243765,129
4,-6.199464064089503,0,-6.649312891356779,1,8,0,1,8,0,0.9207918647549467,129
1,-6.649312891356779,0,-5.181892985424519,3,2,0,1,-1,0,10,129
1,-6.649312891356779,0,-8.297032990361895,4,2,0,1,-1,0,1.0045833390198333,129
4,-8.297032990361895,0,-11.317457876506259,3,4,0,1,-1,0,10,129
3,-11.317457876506259,0,-8.832551226718259,4,7,0,0,-3,0,10,129
4,-8.832551226718259,0,-3.4125694778058655,3,11,0,1,-3,0,3.8501476017100584,129
4,-6.199464064089503,0,-10.624310695946313,1,3,0,1,-1,0,0.9207918647549467,52
4,-6.199464064089503,0,-6.08101591367631,4,3,0,11,-3,1,0.9207918647549467,52
1,-6.199464064089503,0,-6.404802990770206,3,12,0,1,12,0,0.9207918647549467,52
3,-6.199464064089503,0,-3.4125694778058655,1,18,0,1,18,0,5.2390980068880655,52
1,-9.612709784267834,0,-10.218845587838148,1,1,0,2,-3,1,0.6061358035703156,52
1,-6.199464064089503,0,-7.158574793146586,3,8,0,1,8,0,0.9207918647549467,52
4,-8.203942567295885,0,-7.851721973706532,4,5,0,2,-3,1,2.1972245773362196,100
4,-8.203942567295885,0,-9.445655699604668,3,5,0,1,-15,1,10,100
3,-6.149818833600338,0,-7.385632243781933,3,1,0,1,-3,1,1.766441661243765,100
3,-6.149818833600338,0,-6.702337359664999,4,1,0,2,-7,0,1.766441661243765,100
4,-6.649312891356779,0,-5.879378567583063,4,2,0,2,-1,0,10,100
3,-6.649312891356779,0,-9.238016334826423,3,1,0,1,-3,1,1.0045833390198333,100
4,-8.576617852581057,0,-3.4125694778058655,3,9,0,1,-1,0,10,100
3,-6.08101591367631,0,-4.6980515589636065,3,10,0,1,-3,1,4.382026634673881,100
1,-6.649312891356779,0,-4.6980515589636065,1,2,0,1,-1,0,5.7745515455444085,3
4,-6.702337359664999,0,-8.297032990361895,4,6,0,0,6,0,5.308267697401205,3
2,-6.149818833600338,0,-5.181892985424519,1,2,0,1,-1,0,10,3
3,-6.199464064089503,0,-6.149818833600338,3,10,0,1,10,0,0.9207918647549467,3
2,-6.149818833600338,1,-3.4125694778058655,3,2,0,1,-1,0,3.8501476017100584,3
1,-7.061845166688036,0,-3.4125694778058655,3,8,0,1,8,0,3.791736839553644,3
1,-6.649312891356779,0,-4.6980515589636065,1,8,0,1,-1,0,10,3
4,-7.328473829941984,0,-3.4125694778058655,2,4,0,1,-2,0,1.54663701119507,3
4,-10.401167144632103,0,-6.542544915931073,4,9,0,0,9,0,1.3862943611198906,3
4,-6.199464064089503,0,-5.181892985424519,1,11,0,1,11,0,1.766441661243765,3
4,-8.714768191061875,0,-4.6980515589636065,3,1,0,1,-1,0,3.3141860046725258,3
4,-6.199464064089503,0,-4.6980515589636065,3,8,0,1,8,0,0.9207918647549467,3
4,-6.199464064089503,0,-7.190323491461167,3,9,0,1,9,0,1.9416996165189697,3
1,-9.445655699604668,0,-8.752508519044722,1,15,0,1,15,0,1.791759469228055,3
1,-8.752508519044722,0,-6.415893677464364,3,2,0,1,-1,0,5.7745515455444085,3
1,-8.752508519044722,0,-8.752508519044722,3,8,0,1,-1,0,0.5753641449035618,3
1,-10.911992768398093,0,-7.950162046519784,4,6,0,2,-3,1,10,3
1,-6.649312891356779,0,-7.158574793146586,1,2,0,1,-1,0,1.0045833390198333,3
1,-6.649312891356779,0,-3.4125694778058655,4,2,0,10,-8,0,1.0045833390198333,3
1,-6.999969762969948,0,-6.702337359664999,1,31,0,1,9,0,2.17742195004004,81
1,-6.999969762969948,0,-3.4125694778058655,4,31,0,3,-3,1,10,81
4,-8.609407675404048,0,-8.64330922707973,4,5,0,0,-1,0,10,81
4,-8.64330922707973,0,-7.310124691273788,4,7,0,0,-5,0,10,81
4,-7.310124691273788,0,-3.4125694778058655,4,14,0,3,-3,1,10,81
4,-7.310124691273788,0,-7.851721973706532,4,14,0,0,-9,1,10,81
4,-3.4125694778058655,0,-9.120233299170039,1,1,0,1,-8,0,3.8501476017100584,81
1,-9.120233299170039,0,-3.4125694778058655,1,12,0,1,-3,1,10,81
1,-8.347043410936557,0,-6.542544915931073,4,8,0,0,-4,0,1.3609765531356008,81
1,-6.542544915931073,0,-3.4125694778058655,3,6,0,11,-4,1,10,81
4,-6.649312891356779,0,-5.181892985424519,3,8,0,1,8,0,10,107
1,-7.747925180024889,0,-3.4125694778058655,3,11,0,1,11,0,5.2390980068880655,107
1,-7.747925180024889,0,-6.702337359664999,3,9,0,1,9,0,1.864784604242945,107
3,-6.199464064089503,0,-6.702337359664999,4,10,0,2,10,0,0.9207918647549467,107
1,-9.371547727450945,0,-5.181892985424519,3,1,0,1,-1,0,0.6190392084062235,107
3,-7.747925180024889,0,-5.181892985424519,3,14,0,1,14,0,1.766441661243765,107
1,-6.199464064089503,0,-6.904659583165623,1,9,0,1,9,0,0.9207918647549467,107
4,-3.4125694778058655,0,-9.238016334826423,4,2,0,4,-6,0,3.8501476017100584,107
4,-9.238016334826423,0,-3.4125694778058655,3,14,0,1,-1,0,2.772588722239781,107
4,-6.199464064089503,0,-4.6980515589636065,4,13,0,2,13,0,0.9207918647549467,107
3,-6.199464064089503,0,-6.702337359664999,4,1,0,3,-1,0,0.9207918647549467,107
4,-7.967553789231654,0,-3.4125694778058655,3,3,0,1,-1,0,2.4336133554004498,107
1,-8.752508519044722,0,-3.4125694778058655,4,7,0,3,-3,1,3.8501476017100584,107
1,-8.752508519044722,0,-6.415893677464364,4,1,0,2,-1,0,5.308267697401205,107
4,-9.525698407278204,0,-6.649312891356779,1,7,0,1,-3,1,10,50
