matrix_subject,frequency_matrix_verb,word_form_similarity,frequency_CC_subject_head,subject_form_CC_subject,position_matrix_verb,length_CC_remainder,length_CC_onset,length_matrix_verb_to_CC,that,uid,genre
1,-6.649312891356779,0,-6.415893677464364,4,14,0,8,-1,0,10,50
4,-9.525698407278204,0,-4.6980515589636065,1,7,0,1,-20,0,1.9416996165189697,50
1,-6.404802990770206,0,-6.062570067885558,4,54,0,0,-2,0,10,50
1,-7.366214157924831,0,-10.401167144632103,4,1,0,2,-1,0,3.2188758248682006,50
4,-10.401167144632103,0,-10.401167144632103,4,4,0,0,-2,0,10,50
1,-7.366214157924831,0,-6.986724536219928,1,1,0,1,-9,0,3.2188758248682006,50
1,-6.999969762969948,0,-7.916260494844103,4,1,0,3,-3,1,2.17742195004004,50
4,-7.328473829941984,0,-4.6980515589636065,2,5,0,1,-3,1,10,50
3,-4.6980515589636065,0,-7.190323491461167,1,1,0,1,-7,0,4.976733742420574,61
3,-7.3954845402249445,0,-5.181892985424519,4,1,0,2,-1,0,1.766441661243765,61
4,-6.149818833600338,0,-9.708019964072157,4,6,0,2,-1,0,1.766441661243765,61
3,-7.3954845402249445,0,-3.4125694778058655,4,1,0,9,-12,0,3.8501476017100584,61
1,-8.139404046158313,0,-5.181892985424519,1,1,0,1,-16,0,1.766441661243765,93
1,-6.649312891356779,0,-4.6980515589636065,2,1,0,1,-1,0,2.908720896564361,93
1,-6.649312891356779,0,-6.649312891356779,1,1,0,1,-12,0,1.0045833390198333,93
1,-6.649312891356779,0,-4.6980515589636065,2,16,0,1,-1,0,10,93
4,-9.708019964072157,0,-3.4125694778058655,3,30,0,1,-6,0,2.833213344056216,93
1,-6.742746898002876,0,-6.149818833600338,1,2,0,1,-22,0,10,149
1,-6.149818833600338,0,-3.4125694778058655,3,26,0,1,-1,0,10,149
4,-9.612709784267834,0,-6.415893677464364,4,11,0,1,-3,1,10,149
4,-8.791729232198003,0,-6.415893677464364,3,4,0,1,-9,1,10,149
4,-8.678400546891,0,-7.950162046519784,4,11,0,1,-3,1,10,149
4,-7.950162046519784,0,-3.4125694778058655,4,31,0,0,1,1,3.8501476017100584,149
1,-6.649312891356779,0,-3.4125694778058655,3,20,0,1,9,0,10,95
4,-9.371547727450945,0,-6.649312891356779,1,1,0,1,-9,0,1.791759469228055,95
1,-6.649312891356779,0,-5.879378567583063,1,20,0,1,-2,0,5.82600010738045,95
4,-9.813380479729984,0,-5.879378567583063,3,11,0,1,-5,0,4.382026634673881,95
1,-8.752508519044722,0,-3.4125694778058655,3,29,0,1,-1,0,3.8501476017100584,95
4,-6.649312891356779,0,-7.950162046519784,3,2,0,1,-1,0,1.0045833390198333,95
4,-6.649312891356779,0,-6.415893677464364,4,2,0,3,-7,1,10,95
4,-8.714768191061875,0,-4.6980515589636065,3,5,0,1,5,0,10,95
4,-8.966082619342782,0,-4.6980515589636065,3,5,0,1,-1,0,10,95
3,-4.6980515589636065,0,-3.4125694778058655,3,1,0,1,-13,0,10,95
4,-8.203942567295885,0,-3.4125694778058655,4,6,0,10,-1,0,2.1972245773362196,144
4,-6.199464064089503,0,-3.4125694778058655,2,3,0,1,-1,0,3.8501476017100584,144
1,-6.649312891356779,0,-3.4125694778058655,4,1,0,5,-1,0,3.8501476017100584,144
3,-11.317457876506259,0,-3.4125694778058655,4,12,0,7,-3,1,0.6931471805599453,144
1,-3.4125694778058655,0,-6.415893677464364,4,2,0,2,-3,1,10,144
1,-8.832551226718259,0,-9.708019964072157,2,14,0,1,-2,0,1.791759469228055,144
1,-8.832551226718259,0,-3.4125694778058655,4,14,0,0,-7,0,3.8501476017100584,144
4,-9.238016334826423,0,-3.4125694778058655,2,26,0,1,-3,1,3.8501476017100584,144
2,-7.3954845402249445,0,-5.181892985424519,3,1,0,1,-1,0,10,144
4,-11.317457876506259,0,-9.931163515386368,4,32,0,0,-4,0,10,144
4,-6.649312891356779,0,-6.415893677464364,3,8,0,1,-1,0,10,101
4,-6.649312891356779,0,-6.415893677464364,3,18,0,1,-1,0,10,101
1,-8.139404046158313,0,-6.199464064089503,4,1,0,9,-1,0,1.3862943611198906,101
2,-6.649312891356779,0,-5.181892985424519,4,16,0,2,-1,0,5.82600010738045,101
4,-6.199464064089503,0,-9.238016334826423,1,11,0,1,-14,0,0.9207918647549467,101
1,-6.649312891356779,0,-6.649312891356779,3,13,0,2,-1,0,1.0045833390198333,101
3,-6.649312891356779,0,-5.181892985424519,4,16,0,2,-3,1,5.82600010738045,101
1,-6.649312891356779,0,-8.139404046158313,1,2,0,1,-1,0,1.0045833390198333,101
4,-6.199464064089503,0,-5.879378567583063,1,10,0,1,-2,0,10,101
4,-7.328473829941984,0,-3.4125694778058655,4,9,0,5,-2,0,10,101
3,-8.752508519044722,0,-5.879378567583063,3,1,0,1,-3,1,10,141
4,-9.612709784267834,0,-5.879378567583063,4,8,0,2,-3,1,10,141
4,-7.3954845402249445,0,-4.6980515589636065,3,10,0,1,-3,1,1.7707060600302227,141
1,-6.649312891356779,0,-7.158574793146586,4,13,0,6,-1,0,1.0045833390198333,141
1,-8.514097495599724,0,-6.415893677464364,4,3,0,3,-3,1,10,141
1,-9.445655699604668,0,-9.371547727450945,1,6,0,1,6,0,1.466337068793427,141
1,-9.445655699604668,0,-4.6980515589636065,4,6,0,3,-3,1,1.466337068793427,141
4,-6.649312891356779,0,-3.4125694778058655,4,3,0,2,-1,0,5.2390980068880655,141
4,-9.612709784267834,0,-5.879378567583063,4,4,0,5,-3,1,10,141
1,-6.649312891356779,0,-7.090624131238079,3,4,0,1,-1,0,10,141
4,-6.649312891356779,0,-4.6980515589636065,4,3,0,3,-1,0,1.0045833390198333,152
4,-8.139404046158313,0,-3.4125694778058655,4,0,0,24,-3,1,1.3862943611198906,152
2,-6.649312891356779,0,-8.139404046158313,3,8,0,1,2,0,1.0045833390198333,142
1,-6.999969762969948,0,-9.302554855963994,4,5,0,6,-3,1,2.17742195004004,142
4,-8.609407675404048,0,-8.226415423147943,3,2,0,1,-1,0,0.5596157879354228,142
3,-6.999969762969948,0,-6.08101591367631,4,1,0,14,-1,0,2.17742195004004,142
1,-8.752508519044722,1,-4.6980515589636065,3,6,0,1,2,0,5.2390980068880655,102
3,-7.3954845402249445,0,-6.1757943200035985,3,27,0,1,-3,1,1.7707060600302227,102
4,-7.328473829941984,0,-3.4125694778058655,4,14,0,2,-2,0,10,105
4,-10.218845587838148,0,-7.5446969384116205,4,0,0,0,-13,0,1.0986122886681098,105
4,-6.199464064089503,0,-4.6980515589636065,1,2,0,1,-2,0,10,105
4,-6.199464064089503,0,-8.752508519044722,4,21,0,0,-1,0,0.9207918647549467,105
4,-8.752508519044722,0,-8.752508519044722,4,22,0,0,-5,0,10,105
1,-6.742746898002876,0,-8.752508519044722,1,19,0,1,-20,0,10,105
3,-8.484244532450042,0,-6.149818833600338,3,13,0,1,-1,0,2.833213344056216,105
3,-6.199464064089503,0,-6.199464064089503,4,11,0,1,-1,0,0.9207918647549467,105
4,-6.199464064089503,0,-6.149818833600338,3,15,0,1,-1,0,0.9207918647549467,105
3,-6.149818833600338,0,-3.4125694778058655,3,4,0,1,-1,0,5.2390980068880655,105
3,-6.149818833600338,0,-6.149818833600338,3,4,0,1,-7,0,1.766441661243765,105
3,-6.149818833600338,0,-3.4125694778058655,3,13,0,1,-1,0,5.2390980068880655,105
3,-6.702337359664999,0,-3.4125694778058655,3,3,0,1,-13,0,3.8501476017100584,105
3,-6.199464064089503,0,-8.752508519044722,4,6,0,0,-1,0,0.9207918647549467,105
4,-8.752508519044722,0,-8.752508519044722,4,9,0,0,-5,0,10,105
4,-9.612709784267834,0,-4.6980515589636065,3,6,0,1,-1,0,10,105
3,-6.649312891356779,0,-5.879378567583063,4,24,0,0,-1,0,5.236441962829949,140
3,-6.702337359664999,0,-10.06469490801089,3,10,0,1,-20,0,5.308267697401205,140
4,-6.199464064089503,0,-4.6980515589636065,3,9,0,1,-9,1,1.8870696490323797,140
3,-7.366214157924831,0,-3.4125694778058655,2,1,0,1,-1,0,10,140
3,-5.181892985424519,0,-6.742746898002876,4,1,0,0,-1,0,5.82600010738045,140
3,-8.297032990361895,0,-6.1757943200035985,3,13,0,1,-1,0,10,140
4,-6.649312891356779,0,-3.4125694778058655,4,26,0,6,-3,1,1.0045833390198333,48
4,-10.401167144632103,0,-6.542544915931073,3,6,0,1,6,0,0,48
3,-6.649312891356779,0,-7.127803134479833,4,1,0,1,-3,1,10,48
3,-7.3954845402249445,0,-3.4125694778058655,4,6,0,1,6,0,3.8501476017100584,48
3,-7.3954845402249445,0,-5.181892985424519,2,6,0,1,-1,0,10,48
2,-6.199464064089503,0,-5.879378567583063,3,3,0,1,-1,0,10,48
2,-6.199464064089503,0,-5.879378567583063,3,3,0,1,-7,0,10,48
4,-6.649312891356779,0,-3.4125694778058655,2,3,0,1,-1,0,1.0045833390198333,67
1,-6.649312891356779,0,-4.6980515589636065,3,4,0,1,-1,0,1.0045833390198333,67
3,-4.6980515589636065,0,-3.4125694778058655,3,7,0,1,-3,0,3.8501476017100584,67
1,-9.120233299170039,0,-8.003271871833732,1,6,0,1,6,0,0.6359887667199967,67
1,-9.120233299170039,0,-3.4125694778058655,4,6,0,2,-1,0,3.8501476017100584,67
1,-9.120233299170039,0,-9.120233299170039,1,6,0,1,-8,0,0.6359887667199967,67
1,-9.120233299170039,0,-9.177391713009987,4,17,0,1,-3,1,0.6359887667199967,67
1,-9.120233299170039,0,-12.010605057066204,1,3,0,1,-3,1,0.6359887667199967,67
1,-12.010605057066204,0,-7.5679538005758875,1,6,0,1,-4,0,10,67
3,-7.556257760812696,0,-6.649312891356779,1,8,0,1,-6,0,10,67
1,-6.649312891356779,0,-6.702337359664999,1,17,0,1,-3,1,1.0045833390198333,67
4,-7.061845166688036,0,-3.4125694778058655,4,4,0,5,-1,0,3.791736839553644,67
1,-10.624310695946313,0,-6.649312891356779,1,33,0,1,33,0,1.3862943611198906,67
1,-6.649312891356779,0,-3.4125694778058655,4,1,0,12,-3,1,1.0045833390198333,67
4,-9.238016334826423,0,-3.4125694778058655,4,2,0,36,-4,1,2.0794415416798357,45
3,-8.966082619342782,0,-7.090624131238079,4,1,0,3,-3,1,3.8501476017100584,45
3,-8.966082619342782,0,-3.4125694778058655,4,1,0,2,-8,0,3.8501476017100584,45
3,-8.966082619342782,0,-6.415893677464364,1,1,0,1,-15,0,2.0794415416798357,45
3,-6.149818833600338,0,-3.4125694778058655,3,12,0,1,-1,0,5.82600010738045,45
4,-6.199464064089503,0,-3.4125694778058655,4,22,0,16,-1,0,0.9207918647549467,1
4,-9.525698407278204,0,-5.879378567583063,3,4,0,1,-9,1,10,1
4,-6.199464064089503,0,-9.120233299170039,4,11,0,1,-1,0,0.9207918647549467,126
4,-9.120233299170039,0,-3.4125694778058655,4,14,0,2,-3,0,10,126
4,-8.181963660577109,0,-7.127803134479833,4,7,0,7,-1,0,10,126
4,-6.199464064089503,0,-9.238016334826423,4,4,0,8,-1,0,0.9207918647549467,126
4,-6.199464064089503,0,-10.218845587838148,3,8,0,1,-1,0,0.9207918647549467,126
4,-8.139404046158313,0,-6.649312891356779,4,1,0,2,-11,0,10,113
4,-6.649312891356779,0,-10.624310695946313,2,17,0,1,-1,0,1.0045833390198333,113
4,-8.791729232198003,0,-4.6980515589636065,4,3,0,7,-3,1,10,113
4,-8.609407675404048,0,-4.6980515589636065,3,3,0,7,-1,0,10,113
4,-8.752508519044722,0,-9.302554855963994,4,1,0,3,-3,1,0.5753641449035618,113
4,-6.199464064089503,0,-3.4125694778058655,3,7,0,1,-1,0,10,113
4,-6.199464064089503,0,-7.366214157924831,3,1,0,1,-1,0,0.9207918647549467,113
3,-7.366214157924831,0,-4.6980515589636065,4,3,0,1,-1,0,3.8501476017100584,113
3,-7.366214157924831,0,-7.950162046519784,4,3,0,2,-7,0,3.2188758248682006,113
4,-6.199464064089503,0,-8.752508519044722,4,16,0,1,-1,0,0.9207918647549467,113
4,-6.199464064089503,0,-4.6980515589636065,4,10,0,8,-1,0,2.908720896564361,113
4,-6.199464064089503,0,-8.181963660577109,3,2,0,1,-1,0,0.9207918647549467,113
3,-8.181963660577109,0,-7.805912437675238,4,4,0,7,-1,0,0.9382696385929302,113
3,-4.6980515589636065,0,-3.4125694778058655,3,28,0,1,-1,0,10,18
4,-6.199464064089503,0,-4.6980515589636065,3,18,0,8,-1,0,10,18
4,-9.302554855963994,0,-3.4125694778058655,4,3,0,12,-3,1,10,11
4,-7.328473829941984,0,-6.415893677464364,3,11,0,1,-2,0,10,11
4,-8.040313143514082,0,-4.6980515589636065,3,3,0,1,-1,0,10,11
4,-7.5679538005758875,0,-10.06469490801089,4,1,0,1,-1,0,2.496741107435003,11
4,-8.514097495599724,0,-3.4125694778058655,4,7,0,3,-5,1,10,11
4,-10.06469490801089,0,-6.08101591367631,4,5,0,0,-12,0,10,11
3,-8.139404046158313,0,-10.401167144632103,4,63,0,0,-1,0,10,11
4,-10.401167144632103,0,-12.010605057066204,4,65,0,0,-3,0,10,11
4,-10.218845587838148,0,-12.010605057066204,4,1,0,3,-3,1,0.6931471805599453,11
4,-12.010605057066204,0,-3.4125694778058655,3,8,0,1,-24,0,3.8501476017100584,11
4,-7.328473829941984,0,-3.4125694778058655,4,12,0,4,-8,1,10,11
4,-8.040313143514082,0,-7.385632243781933,4,1,0,1,-1,0,0.6190392084062235,11
4,-6.062570067885558,0,-8.64330922707973,3,6,0,1,-9,0,5.2390980068880655,11
3,-8.64330922707973,0,-7.385632243781933,4,17,0,1,-1,0,0.5978370007556204,11
4,-7.328473829941984,0,-8.297032990361895,4,1,0,1,-5,1,1.54663701119507,11
4,-8.297032990361895,0,-7.8362177871705665,4,16,0,0,-8,0,10,11
4,-7.8362177871705665,0,-7.328473829941984,4,25,0,0,-4,0,10,11
4,-8.040313143514082,0,-8.609407675404048,4,1,0,3,-6,1,0.6190392084062235,11
4,-7.310124691273788,0,-9.177391713009987,4,2,0,3,-1,0,2.1400661634962708,68
4,-6.542544915931073,0,-8.181963660577109,4,2,0,9,-1,0,1.9416996165189697,122
4,-6.199464064089503,0,-8.181963660577109,3,7,0,1,-1,0,0.9207918647549467,23
4,-10.911992768398093,0,-4.6980515589636065,4,10,0,2,-1,0,1.0986122886681098,23
3,-6.199464064089503,0,-5.879378567583063,1,6,0,1,-1,0,10,23
4,-6.999969762969948,0,-10.624310695946313,4,31,0,5,-1,0,2.17742195004004,23
4,-8.203942567295885,0,-3.4125694778058655,4,2,0,6,-3,1,10,121
4,-8.678400546891,0,-3.4125694778058655,4,8,0,2,-9,1,10,121
4,-8.040313143514082,0,-5.879378567583063,3,23,0,1,-3,1,4.382026634673881,121
4,-7.5679538005758875,0,-4.6980515589636065,1,11,0,2,-5,0,10,121
4,-10.06469490801089,0,-6.649312891356779,1,5,0,1,-1,0,10,121
4,-7.5679538005758875,0,-3.4125694778058655,4,2,0,3,-3,1,10,121
4,-8.484244532450042,0,-3.4125694778058655,4,2,0,3,-3,1,3.8501476017100584,121
4,-8.040313143514082,0,-7.3954845402249445,4,19,0,3,-1,0,0.6190392084062235,121
4,-12.010605057066204,0,-4.6980515589636065,4,15,0,7,-3,1,10,121
4,-12.010605057066204,0,-7.5679538005758875,4,15,0,0,-11,0,0,121
4,-7.5679538005758875,0,-3.4125694778058655,4,28,0,3,-3,1,10,121
4,-7.5679538005758875,0,-9.708019964072157,4,28,0,0,-15,1,10,121
4,-6.199464064089503,0,-4.6980515589636065,4,7,0,1,-3,1,0.9207918647549467,2
4,-4.6980515589636065,0,-3.4125694778058655,4,17,0,4,-3,0,10,2
4,-6.199464064089503,0,-7.603885809801951,4,1,0,6,-3,1,0.9207918647549467,2
4,-8.64330922707973,0,-10.624310695946313,4,11,0,4,-3,1,0.5978370007556204,56
4,-8.64330922707973,0,-3.4125694778058655,3,1,0,1,-1,0,10,56
4,-8.64330922707973,0,-3.4125694778058655,4,2,0,2,-3,1,10,56
4,-7.328473829941984,0,-4.6980515589636065,4,6,0,2,-3,1,10,56
4,-7.328473829941984,0,-7.158574793146586,1,6,0,1,-10,1,10,56
4,-7.328473829941984,0,-4.6980515589636065,4,6,0,2,-3,1,10,56
4,-7.328473829941984,0,-7.158574793146586,1,6,0,1,-10,1,10,56
4,-8.64330922707973,0,-3.4125694778058655,3,1,0,1,-3,1,4.382026634673881,56
4,-8.64330922707973,0,-3.4125694778058655,3,6,0,1,-3,1,10,56
4,-8.64330922707973,0,-7.510795386735939,4,6,0,0,-9,0,0.5978370007556204,56
3,-8.64330922707973,0,-3.4125694778058655,3,2,0,1,-3,1,10,56
3,-8.64330922707973,0,-3.4125694778058655,4,2,0,1,-1,0,3.8501476017100584,56
3,-8.64330922707973,0,-8.64330922707973,4,2,0,0,-5,0,0.5978370007556204,56
4,-8.64330922707973,0,-4.6980515589636065,3,8,0,1,-1,0,0.5978370007556204,56
4,-6.199464064089503,0,-8.576617852581057,4,30,0,4,30,0,0.9207918647549467,16
4,-8.576617852581057,0,-8.64330922707973,4,4,0,3,-11,0,10,16
3,-8.040313143514082,0,-10.624310695946313,4,9,0,2,9,0,2.871679624884012,16
3,-8.040313143514082,0,-8.791729232198003,4,9,0,4,-1,0,2.871679624884012,16
4,-8.040313143514082,0,-3.4125694778058655,4,48,0,7,48,0,10,16
4,-7.9330676131604845,0,-6.199464064089503,4,2,0,2,-4,0,10,16
4,-6.199464064089503,0,-5.879378567583063,4,9,0,2,-1,0,10,16
4,-8.040313143514082,0,-6.415893677464364,2,8,0,1,-1,0,10,16
4,-6.199464064089503,0,-6.649312891356779,1,11,0,1,-2,0,0.9207918647549467,160
1,-6.649312891356779,0,-4.6980515589636065,3,15,0,1,-1,0,2.1972245773362196,160
3,-6.199464064089503,0,-7.366214157924831,2,1,0,1,-2,0,0.9207918647549467,160
4,-6.199464064089503,0,-3.4125694778058655,3,9,0,1,-2,0,10,160
4,-8.203942567295885,0,-3.4125694778058655,4,2,0,4,-2,0,3.349904087274605,9
4,-6.199464064089503,0,-3.4125694778058655,4,5,0,6,-1,0,10,9
4,-6.199464064089503,0,-5.879378567583063,4,10,0,3,-1,0,10,9
4,-6.199464064089503,0,-5.879378567583063,4,5,0,2,-1,0,10,9
4,-6.199464064089503,0,-5.879378567583063,4,5,0,2,-13,0,10,9
4,-7.967553789231654,0,-7.916260494844103,4,5,0,2,-1,0,2.4336133554004498,9
4,-9.371547727450945,0,-5.879378567583063,4,4,0,2,-1,0,10,9
4,-8.791729232198003,0,-10.911992768398093,4,1,0,22,-3,1,1.8325814637483102,38
4,-6.199464064089503,0,-8.272935438782836,4,14,0,2,-1,0,0.9207918647549467,38
4,-8.272935438782836,0,-4.6980515589636065,4,17,0,3,-4,0,2.3025850929940455,38
4,-6.542544915931073,0,-8.875110841137055,4,15,0,2,-1,0,1.9416996165189697,38
4,-6.199464064089503,0,-6.649312891356779,1,22,0,1,22,0,0.9207918647549467,38
1,-6.649312891356779,0,-3.4125694778058655,4,2,0,6,-1,0,3.8501476017100584,38
3,-3.4125694778058655,0,-3.4125694778058655,4,15,0,1,-1,0,10,38
4,-8.678400546891,0,-7.9330676131604845,4,1,0,5,-1,0,1.9459101490553135,38
4,-7.9330676131604845,0,-8.919562603707888,3,7,0,1,-1,0,10,38
4,-7.9330676131604845,0,-8.118784758955577,4,7,0,0,-10,0,10,38
4,-6.199464064089503,0,-3.4125694778058655,3,31,0,1,31,0,10,38
4,-8.791729232198003,0,-8.752508519044722,4,1,0,3,-1,0,1.8325814637483102,38
4,-8.752508519044722,0,-8.832551226718259,4,5,0,0,-1,0,10,38
4,-6.199464064089503,0,-8.139404046158313,4,16,0,2,-1,0,0.9207918647549467,38
4,-6.199464064089503,0,-6.649312891356779,1,30,0,1,30,0,0.9207918647549467,38
1,-6.649312891356779,0,-6.149818833600338,3,2,0,5,-1,0,1.0045833390198333,38
3,-6.149818833600338,0,-3.4125694778058655,3,4,0,1,-9,0,3.8501476017100584,38
4,-6.199464064089503,0,-6.649312891356779,1,10,0,1,-2,0,0.9207918647549467,38
1,-6.649312891356779,0,-3.4125694778058655,4,14,0,2,-1,0,3.8501476017100584,38
1,-6.649312891356779,0,-3.4125694778058655,3,20,0,1,-1,0,3.367295829986474,38
4,-6.199464064089503,0,-5.860002288619924,4,1,0,3,-1,0,0.9207918647549467,38
4,-6.199464064089503,0,-6.742746898002876,3,21,0,1,21,0,0.9207918647549467,38
3,-6.742746898002876,0,-6.08101591367631,3,2,0,1,-6,0,10,38
4,-6.199464064089503,0,-4.6980515589636065,3,1,0,1,-1,0,1.9416996165189697,38
4,-6.199464064089503,0,-6.649312891356779,1,16,0,1,16,0,0.9207918647549467,38
1,-6.649312891356779,0,-3.4125694778058655,2,2,0,1,-3,1,3.8501476017100584,38
4,-6.999969762969948,0,-11.317457876506259,4,2,0,6,-1,0,2.17742195004004,74
3,-8.966082619342782,0,-6.415893677464364,4,1,0,5,-3,0,10,74
4,-6.199464064089503,0,-4.6980515589636065,3,1,0,1,-1,0,4.976733742420574,74
