	var	amp	idoc	iphrase	biggestStep	avgStep
" GUM_interview_daly-7
_3"	0.0032817601236533878	2.5661662220954895e-05	-0.0022476911544799805	-0.009957613254748754	0.004997372627258301	0.011644146324175847
" GUM_interview_daly-14
_1"	0.0007673319279197927	0.0004907455295324326	-0.003336150199174881	-0.0048578930729480385	-0.006865061819553375	0.0029961233819657818
" GUM_interview_daly-25
_1"	-0.0009902678054975328	-0.0003370605409145355	0.03738728165626526	0.031506959262806	0.013075873255729675	0.002015828150785992
" GUM_interview_daly-34
_2"	-0.002628363046058981	0.0006573405116796494	0.00936540961265564	-0.0025511470134469416	3.137253224849701e-05	-0.013054362061928532
" GUM_interview_dungeon-17
_1"	0.0009758164698141711	-0.0029082559049129486	0.004368335008621216	0.009627497753909475	0.008747730404138565	0.010613625360334791
" GUM_interview_dungeon-20
_1"	0.001119555128382771	0.0020606033504009247	-0.00010669231414794922	0.002188449069453813	0.001852225512266159	0.0020368018005260044
" GUM_interview_dungeon-20
_2"	0.0009917516737202661	-0.0005972012877464294	-0.00026938319206237793	0.00016895121347815234	-0.001126907765865326	0.0005262554211918763
" GUM_interview_dungeon-21
_1"	0.005656688074840793	-0.0019536390900611877	-0.0693143904209137	0.0516072884978106	-0.14087370783090591	0.002094806358218196
" GUM_interview_dungeon-22
_1"	0.0036752146165675847	0.0023062601685523987	-0.003383234143257141	0.0008466115481603476	-0.006736189126968384	-0.016239546386835474
" GUM_interview_dungeon-22
_2"	0.004786425907046879	0.00245492160320282	0.005549639463424683	-0.0010114015312865376	0.01098555326461792	0.0026194232904041825
" GUM_interview_herrick-15
_1"	-0.0008174556303944258	-0.001650325022637844	-0.006527498364448547	-0.009123300518350308	-0.01331356167793274	-0.002022409898757238
" GUM_interview_herrick-16
_1"	0.0034240596960101732	-0.0009108707308769226	0.007113948464393616	-0.00015619635776753515	-0.016459792852401733	0.005531962440513516
" GUM_interview_herrick-36
_1"	0.0047973138908095556	5.5909156799316406e-05	0.013476967811584473	0.02198971939004457	0.019186973571777344	0.01777856569592054
" GUM_interview_herrick-39
_1"	-0.00840648203672327	0.0018393825739622116	-0.09554655849933624	-0.09619542361068278	-0.18946877121925354	0.012268087954497811
" GUM_interview_herrick-47
_1"	0.0028275096109701275	0.00011626631021499634	0.005671791732311249	0.013310960946338546	0.011355504393577576	-0.01753585793470082
" GUM_interview_herrick-49
_1"	0.0011569576160295261	0.0005846526473760605	0.06957980990409851	-0.06710301854106926	0.004803767427802086	-0.005898245061517399
" GUM_interview_herrick-50
_1"	-0.012049731223819152	0.000996829941868782	0.10327373445034027	0.10580985231653728	-0.29379411041736603	-0.030121784533976625
" GUM_interview_herrick-51
_1"	0.0020237690379364195	0.0006009452044963837	0.013659417629241943	0.01826681593894708	0.027927052229642868	0.008866733046105288
" GUM_interview_herrick-58
_1"	-0.005808332025172058	0.001157483085989952	-0.07367673516273499	-0.07212256274830842	-0.14770489931106567	-0.0019474458135664424
" GUM_interview_herrick-59
_1"	-0.010611726031766557	-0.0010748934000730515	-0.13312917947769165	-0.12521867541193266	-0.03664103522896767	0.004582811457415417
" GUM_interview_licen-8
_1"	-0.0009385552083338786	0.0006030239164829254	0.1475687325000763	-0.09766770694450722	0.295500461012125	0.014378947917884459
" GUM_interview_licen-21
_1"	-0.0018867153387482072	-5.427747964859009e-06	-0.05833311378955841	-0.055236196724237296	0.007402114570140839	0.004564199851419037
" GUM_interview_mcguire-5
_1"	0.0009237966127474476	0.00026660598814487457	-0.015303224325180054	-0.017281213522642558	-0.001952826976776123	0.0032988483788161105
" GUM_interview_mcguire-30
_1"	-0.005384615274139616	0.0006003361195325851	-0.08051767945289612	-0.07937823767926566	0.022580981254577637	0.009655612571287019
" GUM_interview_mcguire-34
_1"	0.005838635875268464	0.0020718835294246674	0.03174246847629547	0.020160558358544356	0.05899124965071678	0.002769283438613143
" GUM_interview_mcguire-42
_1"	0.0035199654846775758	-0.003668511286377907	0.006942629814147949	-0.006660270622755982	-0.0023430585861206055	0.018730537266481544
" GUM_interview_mcguire-42
_2"	0.0013690417135942892	-0.000855838879942894	-0.012776665389537811	-0.019881301211949087	-0.021328911185264587	0.009234591700107223
" GUM_interview_mckenzie-32
_1"	0.0032084510834864202	0.00014469772577285767	0.017753928899765015	0.024301930788593995	0.03564242273569107	0.010912979917512056
" GUM_interview_mckenzie-36
_1"	0.00025052310887055396	0.0002860594540834427	0.001428365707397461	0.0024712898421597185	0.003072993829846382	0.001651318265322499
" GUM_interview_messina-36
_1"	-0.0036232378955155867	-0.0034739337861537933	-0.011461973190307617	-0.0074239341666301195	-0.022966623306274414	-0.011153782927093722
" GUM_interview_messina-43
_1"	0.006144344222335479	-0.004743203520774841	-0.02454341948032379	-0.03670781378730614	-0.05124691128730774	0.026456430007422718
" GUM_interview_messina-49
_1"	0.003693319066351293	0.0026992522180080414	-0.020401179790496826	0.014412631133669307	-0.04291671887040138	0.003220441233780652
" GUM_interview_messina-51
_1"	0.0031544480605222025	-0.0006421739235520363	-0.0005295500159263611	-0.005337670006390183	0.050984352827072144	0.0006948909550709148
" GUM_interview_messina-51
_2"	0.0017112380220397905	-0.0011293739080429077	-0.013703517615795135	-0.01870588386608729	-0.004532217979431152	0.005388733308370183
" GUM_interview_messina-63
_1"	2.0715925671419e-05	-0.00013725832104682922	-0.009359583258628845	-0.008984758151008854	-0.09358415007591248	-0.005098537825135113
" GUM_interview_onion-28
_1"	-0.004289006639615726	-0.0014857221394777298	-0.015047985931015528	-0.11218982748687267	0.08510871231555939	-0.008506337179539691
" GUM_interview_onion-39
_1"	-0.0021305245895887615	-0.002915887162089348	-0.040060773491859436	-0.0413465564061577	-0.08165207505226135	0.005552757300791286
" GUM_interview_onion-41
_1"	0.01434018211956907	0.0016295313835144043	0.039235476275063075	0.11827958080601075	0.028401479125022888	0.009779690189615775
" GUM_interview_peres-4
_1"	0.0012798618814084256	-0.003922905772924423	0.0067035481333732605	0.004339819625655994	0.013400658965110779	0.0023912840631899537
" GUM_interview_peres-14
_1"	0.0016978149882262844	-0.0016057724133133888	0.004149980843067169	-0.0001850744571398888	-0.013607054948806763	0.006627951323358666
" GUM_interview_peres-20
_1"	0.009915102007699975	-0.003311632201075554	-0.02110886573791504	-0.06866829982874068	0.09233009815216064	0.06447874113089508
" GUM_interview_peres-54
_1"	-0.0012075673626826822	-0.00044890865683555603	-0.06620040535926819	-0.05841079775243996	-0.09715952537953854	-0.0014648019615560726
" GUM_interview_peres-70
_1"	0.00294297492397759	-0.0006662514060735703	0.037200525403022766	0.03554860465704002	-0.003600798547267914	-0.005888918991244968
" GUM_interview_shalev-32
_1"	-0.0005538243035655005	0.0002999529242515564	0.14110886691036173	0.0377865608057214	0.40872903913259506	0.018303237522819205
" GUM_interview_shalev-33
_1"	0.004969173655793163	0.0012906510382890701	0.0029954761266708374	-0.005367998937692686	0.005946606397628784	0.006306477038500208
" GUM_interview_shalev-37
_2"	-0.00023438308892820628	0.0010008551180362701	-0.004666149616241455	-0.006492320318331468	-0.008335854858160019	-0.004715988244693561
" GUM_interview_shalev-51
_1"	0.005931369899521324	0.0029832348227500916	0.01908552646636963	-0.004630939600368311	0.03802335262298584	0.03639465864925158
" GUM_interview_shalev-53
_1"	0.004217768245092658	-0.0010812655091285706	0.022431805729866028	0.01714179987832376	0.006490737199783325	0.004958733454816511
" GUM_interview_shalev-68
_1"	0.005324760597018023	-0.0014987383037805557	-0.030999213457107544	-0.01799129064015137	-0.06349335052073002	0.017281869773332986
" GUM_interview_shalev-69
_1"	0.01223116265040284	0.0009276177734136581	-0.13013140497627207	0.11784661128111773	0.0002374555915594101	0.047947958254200576
" GUM_interview_shalev-71
_1"	-0.00857528687691457	-0.001891106367111206	-0.07610507669029287	-0.13825160125270486	-0.046602725982666016	0.012500570486367171
" GUM_interview_stardust-5
_1"	0.009476317535025022	0.0023145414888858795	0.004590213298797607	0.011558201267487522	0.009929332882165909	0.01341725717712608
" GUM_interview_stardust-20
_1"	-0.02356437535289499	-0.0004572272300720215	0.0011154973310465444	-0.15554693506291029	0.12553179077804089	-0.029442796739749616
" GUM_interview_stardust-24
_1"	-0.009516369533860244	0.0008035376667976379	-0.08756084740161896	-0.06880320360770031	0.016158252954483032	0.016492067209007782
" GUM_interview_stardust-31
_1"	0.0003384570712385085	0.0005992334336042404	-0.0010863915085792542	-0.008195599342568083	0.008111104369163513	0.009438136618189694
" GUM_interview_stardust-49
_1"	0.001781617066868857	0.00014304369688034058	-0.010999388992786407	-0.020061373945340688	0.009452924132347107	0.012628912543176968
" GUM_interview_stardust-52
_1"	0.0058525541026134414	0.0012185201048851013	-0.058031320571899414	0.049019139203609896	-0.09829306229948997	0.010902493786433654
" GUM_interview_stardust-54
_1"	0.016830019310344287	-0.00040305405855178833	0.17866720259189606	0.14597256312235485	-0.3714055195450783	-0.0024447871453978226
" GUM_news_afghan-16
_1"	-0.002092406486742193	-0.008015647530555725	1.1205673217773438e-05	-0.0007155391883539863	-0.010784521698951721	-0.003985319830953876
" GUM_news_afghan-25
_1"	-0.00016105064909219258	-0.00022596865892410278	-0.0020190104842185974	-0.0024905996587203383	-0.00458817183971405	-0.0016660008082153566
" GUM_news_afghan-34
_1"	-0.003714183816760565	-0.00027311407029628754	0.01141268014907837	0.0028616729573223143	0.002182239666581154	-0.01679831031936581
" GUM_news_asylum-4
_1"	0.002920349919068463	0.00105387344956398	0.0030075684189796448	-0.008080812329380516	-0.004852160811424255	0.013627625210949817
" GUM_news_asylum-12
_1"	0.006132066413828678	0.0004009883850812912	0.10128426551818848	0.10482607193801907	0.20297577790915966	0.01680531848862926
" GUM_news_asylum-13
_1"	0.0010820041252119772	0.0003029853105545044	-0.012447167187929153	-0.013124098510918558	-0.025368310511112213	0.0007707331983727445
" GUM_news_clock-9
_1"	0.010406614486794204	-0.0005922727286815643	0.09462054073810577	0.0806329470647471	0.15254536271095276	0.007515616232728062
" GUM_news_clock-12
_1"	0.0036229246209726618	-0.0007354533299803734	0.06523850560188293	0.035534679647535095	0.13405162934213877	0.01418380568424861
" GUM_news_clock-15
_1"	-0.001284438375683969	0.0018585994839668274	-0.01089012622833252	-0.010836587139656628	0.0018775537610054016	0.0008938200612608194
" GUM_news_clock-23
_1"	0.005046096313270118	-0.0011484269052743912	0.004193291068077087	-0.009326323877457576	0.017937391996383667	0.01385974581711566
" GUM_news_clock-34
_1"	-0.001012642314587163	-0.0013422481715679169	-0.002399444580078125	-0.0038015934207090707	-0.0870286226272583	0.0020972066468036704
" GUM_news_clock-36
_1"	0.010149634191365553	0.00026172399520874023	0.10701324045658112	0.08418851639083647	-0.009385615587234497	0.009883007196532123
" GUM_news_clock-36
_2"	0.0070445979999253505	0.0006045140326023102	0.05523441731929779	0.03139036967019948	0.031022697687149048	0.012930624082773207
" GUM_news_clock-37
_1"	0.0029284954987944534	0.00014620833098888397	0.0039754584431648254	-0.002197929465470261	0.007867112755775452	0.008064496314315758
" GUM_news_defector-3
_1"	-0.0017155937626996964	0.0001971721649169922	-0.0020323991775512695	-0.0027354614369914376	-0.011389285326004028	0.0004767306014605843
" GUM_news_defector-15
_1"	0.007798987059481163	-0.00323626771569252	-0.01185658574104309	-0.013661564982806684	0.03580312430858612	-0.0013515051096623931
" GUM_news_defector-20
_1"	0.0006027081832915004	-0.00045494548976421356	-0.010689511895179749	-0.01365631722275995	-0.036610379815101624	0.0041662403093533085
" GUM_news_defector-20
_2"	-4.0141128167837936e-05	0.0009177103638648987	0.0009474307298660278	0.0027743179719494915	0.02586980164051056	0.0007130961616713116
" GUM_news_defector-27
_1"	-0.0030896206403226503	-0.002450890839099884	0.00024332106113433838	0.003110809829997785	-0.006463393568992615	-0.0066445334268232376
" GUM_news_defector-28
_1"	0.00028609301718932056	-0.0007977448403835297	-0.0042082443833351135	-0.00593352276334147	-0.02749808132648468	0.0026706309875163536
" GUM_news_defector-29
_1"	0.002826223137197742	-0.001133311539888382	0.0019033104181289673	-0.02044617018515349	-0.046109557151794434	0.008626452570900889
" GUM_news_defector-30
_1"	-0.0010531869651503045	0.0006906632333993912	0.00042094290256500244	-0.004881416169566055	0.0007312595844268799	-0.004193196151285383
" GUM_news_defector-31
_1"	0.006162331405435928	-0.0017948746681213379	-0.05463550239801407	-0.0650077195663058	0.03114912658929825	0.020859252146266882
" GUM_news_defector-32
_1"	0.007304366438214915	-0.0005720183253288269	0.01884254813194275	-0.008609751416813749	0.027485251426696777	0.03130608413013669
" GUM_news_election-4
_1"	0.0005549211057314513	0.0014207065105438232	0.02203189581632614	0.014141450887263707	0.00030587613582611084	0.0043858936200229515
" GUM_news_expo-17
_1"	-8.394000396580448e-05	-0.000960666686296463	-0.00893671065568924	-0.017149996542223267	-0.01805368810892105	0.0035325979166056787
" GUM_news_flag-12
_1"	0.0063965506854793824	-0.0004893820732831955	0.0073077380657196045	-0.008703093963364772	0.018058747053146362	0.01361276931129396
" GUM_news_flag-12
_2"	0.018534328872948466	-0.0032749082893133163	-0.0002990216016769409	-0.039968536632756346	0.07600133121013641	0.034277791855856776
" GUM_news_flag-15
_1"	0.004298699304780718	0.0021361298859119415	-0.003345772624015808	-0.011305671334896794	-0.005948513746261597	0.01664032573179483
" GUM_news_hackers-3
_1"	0.0036539238381715702	0.0006551146507263184	0.04082401096820831	0.03437202743684442	0.02267184853553772	-0.0006094696477819683
" GUM_news_hackers-5
_1"	-0.0019755410883637373	0.0004807654768228531	-0.021666228771209717	0.022709944013951766	-0.04269332252442837	-0.0033487206813311576
" GUM_news_hackers-6
_1"	0.000690473153996278	-0.00025172159075737	-0.0080394446849823	-0.010246585764436045	0.0016053318977355957	0.0019032026182401462
" GUM_news_hackers-14
_1"	-0.006851226368670464	-0.001328570768237114	-0.001581728458404541	-0.016816735789744186	-0.001999480649828911	-0.028920489785847298
" GUM_news_hackers-18
_1"	0.0064954675117165975	-0.00012334808707237244	-0.014691896736621857	-0.02624525795665822	0.16177807748317719	0.016497446310522995
" GUM_news_hackers-18
_2"	-0.0009646294934225891	0.0011097993701696396	0.003300674259662628	0.0022116844691023596	-0.0061915963888168335	-0.0015648694114623468
" GUM_news_hackers-20
_1"	0.001179902125261631	-0.0005907583981752396	-0.005955632905387365	0.018925501757374952	0.015163145959377289	-0.00033895310260495526
" GUM_news_hackers-20
_2"	0.00024399985181153966	-0.001179048791527748	0.0011308789253234863	-0.004859143284954515	-0.045050740242004395	-0.0004012452577698833
" GUM_news_ie9-3
_1"	0.0028931268369088367	-0.0011012032628059387	0.07232289016246796	0.06543238502267523	-0.03300173580646515	0.0053781460514776835
" GUM_news_ie9-19
_1"	-0.0007209083788338316	0.0006158687174320221	-0.00035563111305236816	-0.0011509621491989641	-0.0008672736585140228	-0.0007740286217849113
" GUM_news_ie9-20
_1"	-0.0015504728161343517	0.00010402500629425049	-0.1251625269651413	-0.11938842770510494	0.16874852776527405	0.007703226466516139
" GUM_news_imprisoned-1
_1"	-0.0033406045528192874	0.0007984191179275513	-0.04822187498211861	-0.051091136735384124	-0.09789834171533585	0.003676979633217503
" GUM_news_imprisoned-3
_1"	0.006395695458139138	0.00026002898812294006	0.008454322814941406	-0.002927631515920015	0.01585102081298828	0.02017921895705281
" GUM_news_imprisoned-9
_1"	0.007294305121367403	-0.0008619129657745361	0.044985806569457054	0.03470560762773223	0.04827601835131645	0.0033955347635561545
" GUM_news_imprisoned-10
_1"	0.0014410972862755889	0.0001624487340450287	0.02099144458770752	0.02498039614169323	0.04211791977286339	-0.00401413224397168
" GUM_news_imprisoned-11
_1"	-0.010380484790537325	-0.0011144988238811493	0.06459731994094797	-0.0355517675586301	0.041567666456103325	-0.010169698083727391
" GUM_news_imprisoned-13
_1"	0.003541171414134625	-0.002246817573904991	0.013113273307681084	0.008376614422236806	-0.04106440767645836	0.0021308178262535726
" GUM_news_imprisoned-14
_1"	0.0008817449851999185	0.002124049700796604	-0.0011074915528297424	0.0013185362966562364	-0.002329424023628235	-0.004423024629490568
" GUM_news_imprisoned-15
_1"	-0.016863713976950856	0.0006065517663955688	-0.18305082619190216	-0.17196779138359586	-0.20724943280220032	0.009586015476556548
" GUM_news_imprisoned-22
_2"	0.004327936865534801	0.00011768005788326263	0.005662553012371063	-0.006193369202888932	-0.007696241140365601	0.019628123569612688
" GUM_news_imprisoned-23
_1"	0.009440221528243378	0.0009171385318040848	-0.05372525006532669	-0.07428054843138865	-0.09232290089130402	0.037034777148316295
" GUM_news_taxes-8
_1"	0.004519980394591075	0.0012237168848514557	-0.017732948064804077	-0.02853885362679698	-0.03546208143234253	0.023806012552907513
" GUM_news_warhol-25
_1"	-0.003141809595625586	0.0025521516799926758	-0.0686609260737896	-0.07157675036706213	-0.050446055829524994	0.012462128562709465
" GUM_news_warhol-27
_1"	0.0006208987463856425	-0.0010015573352575302	0.006625264883041382	0.006309187702124519	0.018390953540802002	-0.0016024507143095612
" GUM_news_warhol-32
_1"	0.0010563795868304693	-0.0015094820410013199	-0.022085681557655334	-0.027182055603767852	-0.07461386919021606	0.011339844534522192
" GUM_news_warhol-39
_1"	0.0032921783643392044	-0.002031148411333561	0.00028440356254577637	-0.015560366841849693	-0.022851526737213135	0.028180634185287448
" GUM_news_warhol-42
_1"	-0.0024798030647054242	0.0023898519575595856	-0.08560812473297119	-0.08391768382812936	0.054101020097732544	0.0046231542843953866
" GUM_news_warhol-44
_1"	0.0006700803995978236	0.00038452260196208954	-0.002877209335565567	-0.0055712181827093366	0.008669190108776093	0.004124273361670927
" GUM_news_warhol-52
_2"	0.0056817809786937	-0.0007222816348075867	1.9729137420654297e-05	0.010589458159625531	-0.0006896182894706726	0.017107643712837795
" GUM_news_warhol-56
_1"	-0.0071732321156316725	-0.00020654872059822083	-0.003349674865603447	0.0008474903957297331	0.012382838875055313	-0.014635805590618112
" GUM_news_warhol-75
_2"	0.007510474711912261	-0.0004862900823354721	-0.08729681013050028	0.08797960717514242	-0.20915809832513332	0.005334753610096332
" GUM_news_warming-5
_1"	0.0006125941296798859	0.001050598919391632	0.01163947582244873	0.0047776874489885435	0.012932367622852325	0.008728202517300943
" GUM_news_warming-15
_1"	0.00025596127127332224	0.0029721036553382874	-0.0038008764386177063	-0.007410172944357751	-0.0081796795129776	0.006320127007087006
" GUM_news_warming-16
_1"	0.012791688854157449	-0.0006186198443174362	-0.020113199949264526	-0.05029735023244508	0.020720617845654488	0.047852577391619744
" GUM_news_warming-21
_1"	0.00048014216661397546	-0.0015153363347053528	-0.007246650755405426	-0.04980103737220931	0.02283903956413269	0.04730991267062949
" GUM_news_worship-3
_1"	-0.002125579630913907	-0.0009182635694742203	-0.009298905730247498	-0.022130314889666325	-0.04087798297405243	0.010845785397326668
" GUM_speech_albania-13
_1"	0.000505471068226071	0.003396119922399521	-0.005253098905086517	-0.008163982633781708	-0.023079007863998413	0.002155670463696302
" GUM_speech_albania-14
_1"	0.004591246534894511	0.0008423421531915665	-0.007805846631526947	-0.017612397881845543	0.032932981848716736	0.010958323494760669
" GUM_speech_albania-23
_1"	-0.001683296001864204	-0.001488691195845604	-0.031021982431411743	-0.032372980474854596	-0.04682272672653198	0.0031026072560273316
" GUM_speech_albania-30
_1"	0.004516836524511916	-0.00040050409734249115	0.0048074871301651	-0.002020536868851508	0.013525158166885376	0.012694051174017104
" GUM_speech_destiny-24
_1"	-0.0017455427059774077	-0.0004309415817260742	-0.04957886040210724	-0.0472458484702003	-0.058073947206139565	0.0002712400227382408
" GUM_speech_nixon-8
_1"	0.0036112708724422918	0.0005005169659852982	-0.016185462474822998	0.00646042438725436	0.014939039945602417	0.016181116725108247
" GUM_speech_nixon-10
_1"	0.0003282223188016964	0.0004188939929008484	-0.04000431299209595	0.03494352714896398	-0.0353265106678009	0.006938271028826937
" GUM_speech_nixon-11
_1"	0.0007382416711971783	0.0004033949226140976	-0.00027808547019958496	-0.00021864366929302825	-0.00013227201998233795	-0.0010546793684273262
" GUM_speech_nixon-14
_1"	-0.0005241575307932504	-0.0005091987550258636	0.017097800970077515	0.016843030535547476	0.03296542540192604	0.00035919392878404344
" GUM_speech_nixon-23
_1"	0.00044845860469456406	-0.0007978342473506927	0.00447198748588562	0.004816209735474697	0.008040700107812881	0.0030709730621327758
" GUM_speech_nixon-27
_1"	0.005898951678646271	0.0009145550429821014	-0.010616987943649292	9.091730135923903e-05	-0.001999933272600174	0.018539282904561097
" GUM_speech_nixon-29
_1"	0.0014574137143793311	0.0011451859027147293	0.006078869104385376	0.005027666687965393	0.01788228750228882	0.0002905562782334267
" GUM_speech_nixon-31
_1"	0.0013533240687339729	-0.0007275175303220749	-6.443262100219727e-05	0.004962670703285599	-0.0012637805193662643	0.009315505675244001
" GUM_speech_nixon-38
_1"	-0.0025284003807180995	-0.00035195425152778625	-0.058330073952674866	-0.0565443688442524	-0.11656835675239563	0.00024772599949550445
" GUM_speech_nixon-40
_1"	0.00046436505055360774	0.00011714734137058258	0.01230621337890625	0.011605510055013646	0.0018593911081552505	-0.001056019532955997
" GUM_speech_remarks-5
_2"	0.0004425300341593698	0.00023097172379493713	-0.002979755401611328	-0.00216869032360556	-3.5937875509262085e-05	0.0014477968977933547
" GUM_speech_remarks-7
_1"	-5.7872011972343734e-05	-0.00016929395496845245	-0.002063572406768799	0.0029317078419777154	0.0044783782213926315	-0.0017472006337624704
" GUM_speech_remarks-12
_1"	0.0011844965998546522	0.0008127465844154358	0.0006668344140052795	0.0003509044327368871	0.0003779679536819458	-0.002083419022754808
" GUM_speech_remarks-12
_2"	0.002765260031793712	0.00035380199551582336	-0.0026651397347450256	-0.00793595827288096	0.022535845637321472	0.006929252460373167
" GUM_speech_remarks-19
_1"	0.00028347566200692675	-0.0013846978545188904	-0.010531008243560791	0.006583801202865502	-0.021750710904598236	0.0008054259027737848
" GUM_speech_remarks-25
_1"	-0.004364670456120823	-0.0010749977082014084	0.0016324520111083984	-0.001079239516260766	-0.0010232608765363693	-0.006822341614786315
" GUM_speech_remarks-27
_1"	-0.0029366823182624714	0.03275351598858833	-0.06553250910816244	-0.13525126751622718	0.10562652722001076	0.0016177550324689323
" GUM_speech_school-6
_1"	0.009463275421345979	-0.00272301584482193	0.12367359934272715	0.020239733082238698	0.41729880683124065	0.059361204904104986
" GUM_speech_school-11
_1"	-0.0007034646254781285	0.00013359449803829193	-0.021204248070716858	-0.018321424502106498	0.00175437331199646	-0.004726773195523913
" GUM_speech_school-22
_1"	0.0011148494882259885	-0.0002159811556339264	0.057712588329887904	0.06446648846651704	-0.08142084255814552	0.012945256054046603
" GUM_speech_trump-22
_1"	0.002819900509614781	-0.0013553965836763382	0.0008423775434494019	-0.0029015868047486126	0.0035028159618377686	0.004548427422664009
" GUM_speech_trump-69
_1"	-0.0018161593376952029	0.00048357993364334106	0.09366321563720703	-0.08478464672682418	0.18766630440950394	-0.007302880062368414
" GUM_textbook_cognition-55
_1"	-0.00046844490850168896	0.0010263621807098389	0.002816423773765564	-0.00044909814697879913	0.057074833661317825	-0.007061924816680554
" GUM_textbook_evoethics-7
_1"	0.0007805643930641135	0.00015409104526042938	0.007758483290672302	0.008839079855939791	0.029592961072921753	-0.004263041972675741
" GUM_textbook_evoethics-9
_1"	0.002216172530541828	0.0006314171478152275	-0.0028198659420013428	0.0013880179312667495	-0.004905198700726032	0.0038356435408935657
" GUM_textbook_evoethics-10
_1"	0.007429039963031389	-0.0009321244433522224	0.0010481178760528564	0.023549360265501584	-0.0008918317034840584	0.026606504022371247
" GUM_textbook_evoethics-11
_1"	-0.0012676444912896948	0.00013121496886014938	-0.06482401490211487	-0.06555105375944914	0.04228010307997465	0.008147878808690862
