	var	amp	idoc	iphrase	biggestStep	avgStep
" GUM_textbook_evoethics-12
_1"	0.005474228362688613	0.0004151593893766403	0.002000633627176285	-0.00926147923841103	0.004243142902851105	0.014691790889593825
" GUM_textbook_evoethics-12
_2"	0.00037931812497830897	0.0007192324846982956	-1.2036412954330444e-05	-0.0025669665305645406	-0.00019287317991256714	-0.0035522118698628202
" GUM_textbook_evoethics-14
_1"	0.0013324911703751982	4.405714571475983e-05	-0.0024786293506622314	0.0025538265751464673	-0.004893472418189049	-0.0027372096274413255
" GUM_textbook_evoethics-14
_2"	0.0005000962002820256	0.0001375824213027954	-0.0007756948471069336	-0.0003509804036687658	-0.0012392252683639526	-0.00032238999343647823
" GUM_textbook_evoethics-16
_1"	0.006097339100775506	0.0005783736705780029	-0.003005668520927429	-0.03621314076169324	-0.016246624290943146	0.07242296530070888
" GUM_textbook_evoethics-16
_2"	0.008383007713471335	-0.0001925583928823471	0.008624330163002014	-0.020130254578566764	0.0031975656747817993	0.04022444722956264
" GUM_textbook_evoethics-17
_1"	0.0018605675158897203	0.00010851211845874786	0.012532472610473633	0.006327729288375772	-0.024996547028422356	0.006983511574196202
" GUM_textbook_evoethics-21
_1"	0.003812731623839105	-0.0003461213782429695	0.0017195940017700195	0.008808521827357585	-0.00010853726416826248	0.005626391145822585
" GUM_textbook_evoethics-22
_1"	0.014840096167490824	0.0011126184836030006	0.09897235780954361	0.07717932954893203	-0.1705961674451828	-0.012229056505020708
" GUM_textbook_evoethics-26
_1"	-0.002706315519928476	0.0002580741420388222	0.0032372474670410156	0.008261410489336485	0.04289504140615463	0.0005926116200333231
" GUM_textbook_evoethics-32
_1"	0.008077596106292328	-0.00015857070684432983	0.04462836682796478	0.033964243286142226	0.08008608222007751	0.0066206516992104725
" GUM_textbook_evoethics-32
_2"	0.004423283773285727	-0.001146448776125908	0.011764779686927795	0.006253166624197837	0.023693591356277466	0.0024394724812162594
" GUM_textbook_evoethics-35
_1"	0.01248182650726877	-0.007255513221025467	-0.08451496809720993	-0.0808376528752538	0.3092311769723892	0.005293216048316521
" GUM_textbook_evoethics-40
_1"	9.151879042882533e-05	-0.001073082908987999	0.03036344051361084	-0.0283549291312567	0.05816636420786381	-0.0007612862609899934
" GUM_textbook_evoethics-41
_1"	0.009951336789017794	0.0007938146591186523	-0.032178443054580175	0.22785360345645156	-0.283205009996891	0.0018360018204416906
" GUM_textbook_evoethics-42
_1"	-0.0005896216770715501	0.0002474812790751457	-0.011777795851230621	-0.008375079549473363	-0.005635946989059448	-0.007419441055519754
" GUM_textbook_evoethics-50
_1"	-0.005875791564589852	4.416145384311676e-05	-0.05176854878664017	-0.05020881853313475	-0.007209025323390961	-0.0036669932210779965
" GUM_textbook_grit-12
_1"	-0.00025765059058633494	-0.0006669424474239349	-0.01090715080499649	-0.013739744403467702	-0.023105934262275696	0.004599448207479248
" GUM_textbook_grit-23
_1"	0.0038025623345806225	-0.0009515099227428436	0.008565396070480347	0.019799228120786605	0.016430038958787918	0.022280408597643964
" GUM_textbook_grit-25
_1"	0.003230322999726226	-3.741122782230377e-05	-0.04733008146286011	0.0353294881836822	-0.09477517940104008	0.007575529533019987
" GUM_textbook_grit-40
_1"	0.00030140460932337465	-0.00035400688648223877	0.006446510553359985	0.006478902453858737	0.001848757266998291	-0.0028141540312913715
" GUM_textbook_grit-40
_2"	-0.0007025672090090473	-0.00019520707428455353	-0.013672903180122375	-0.012257778225075233	-0.027436047792434692	-0.003535079995565349
" GUM_textbook_grit-41
_1"	0.0032530946999985086	0.0015735533088445663	0.020852819085121155	0.01573966843696928	0.003850609064102173	0.002072054825291249
" GUM_textbook_grit-42
_1"	-0.002301109138630311	-0.0003461558371782303	-0.006858650465584315	-0.10033210109580648	0.02121737413108349	-0.016443766467273246
" GUM_textbook_grit-48
_1"	0.007259331565362688	-0.0013744048774242401	0.05693783611059189	0.047520719883913154	0.06632943451404572	0.00791247180323043
" GUM_textbook_history-10
_1"	0.003355371199749796	0.002466375008225441	0.044577695429325104	0.035984647265300596	-0.032679393887519836	0.005836185821819884
" GUM_textbook_history-16
_1"	0.0019263173586258897	0.0003041233867406845	0.007481426000595093	0.0019892896618428635	0.011541992425918579	0.0013207930355117886
" GUM_textbook_history-17
_1"	0.005693475209487861	-0.0008371882140636444	0.02191932499408722	0.012337675509082269	0.021326139569282532	0.013971391756505885
" GUM_textbook_sociology-11
_1"	0.0019373789384083476	-2.933107316493988e-05	0.001031436026096344	-0.002003569593082899	0.002064064145088196	0.004764259265431642
" GUM_textbook_sociology-15
_1"	0.006426026916037067	-0.00106915645301342	0.040085941553115845	0.05101976121265084	0.07783553190529346	0.012636082272591248
" GUM_textbook_sociology-18
_1"	0.005449018989820087	-0.005555272102355957	-0.03645999729633331	-0.00662515810549702	0.028076976537704468	-0.006344683586873789
" GUM_textbook_sociology-38
_1"	0.0036106611860842464	0.0017320215702056885	0.026967287063598633	0.029621345277120903	0.05412164330482483	0.014431840493617676
" GUM_textbook_spacetime-5
_1"	-0.027946890562471037	-0.005002576857805252	-0.14310354739427567	-0.1035915993830625	-0.2710062712430954	-0.06767984138072645
" GUM_textbook_spacetime-8
_1"	9.346767358782426e-05	0.0017393697053194046	-0.00825493037700653	-0.006770863539228844	0.0026539862155914307	-0.0064527667573729824
" GUM_textbook_spacetime-11
_1"	0.014598352607328058	0.021214228123426437	0.02259048819541931	-0.005098748376423656	0.044876158237457275	0.026491202993525392
" GUM_textbook_spacetime-15
_1"	0.0016781429243095253	6.509199738502502e-05	0.018571823835372925	0.013130840335135119	0.0036344677209854126	0.007563085494473348
" GUM_textbook_spacetime-16
_1"	-0.0032328492379226186	0.0034308824688196182	-0.014742910861968994	0.0071582549519582095	-0.02696891687810421	-0.009074950544067178
" GUM_textbook_spacetime-17
_1"	-0.0046408703091897485	-0.0028471406549215317	-0.01047992346706339	0.056599600833930785	-0.00045362114906311035	-0.008128549689326886
" GUM_textbook_spacetime-20
_1"	0.000549477476039277	0.00013244710862636566	-0.003384549170732498	-0.003787177135685438	0.004978125914931297	0.0006769351536271839
" GUM_textbook_spacetime-54
_1"	0.00030439152740130426	0.0008386522531509399	-0.004495739936828613	-0.008086774789262563	-0.009561300277709961	0.0049391669735703025
" GUM_textbook_spacetime-63
_1"	0.0010605022741526568	-0.0010092947632074356	-0.009380877017974854	-0.0028526526715221268	-0.012181112542748451	0.00303081366130048
" GUM_textbook_spacetime-65
_1"	-0.00108309401246319	0.00015128962695598602	-0.041305989027023315	-0.04530037354486882	-0.08261674642562866	0.009577673704673856
" GUM_textbook_spacetime-67
_1"	0.0018184193716282299	-0.00250372476875782	-0.008329793810844421	-0.015620942001363991	-0.017191976308822632	0.00976273286107339
" GUM_vlog_college-5
_2"	0.00512325687716593	-0.001020323485136032	-0.011844560503959656	-0.02347357716536569	-0.023702472448349	0.008378866108702143
" GUM_vlog_college-69
_1"	-0.003988473445798675	-0.0026749782264232635	0.08199100196361542	0.09308876929204435	0.10025390982627869	-0.03379292574653815
" GUM_vlog_college-94
_1"	0.003476171072580761	-0.0029897503554821014	-0.03270615637302399	-0.03888090719085402	0.025481075048446655	0.01318958099000156
" GUM_vlog_college-104
_1"	-0.011255170940571949	-0.0008057914674282074	-0.13717325391349844	-0.1691328580237248	0.07805677689611912	0.0415890564314193
" GUM_vlog_covid-9
_1"	0.0031069980387406215	0.00289720855653286	0.011076472699642181	0.004889044533858411	0.02211432158946991	0.008250495118405587
" GUM_vlog_covid-17
_1"	0.00422271708163623	0.0004822947084903717	-0.1065320372581482	0.09636173291966832	-0.21090951189398766	0.003084401783574685
" GUM_vlog_covid-18
_1"	0.0033537403120290146	0.010425534099340439	-0.0008914470672607422	0.01798057913059181	0.008541431277990341	-0.004369728472726098
" GUM_vlog_covid-22
_1"	-0.00965322012552293	0.00012644939124584198	-0.007233530282974243	0.009761200996903474	-0.014442265033721924	-0.039174804750233244
" GUM_vlog_covid-32
_1"	0.0033751331164039305	-0.0007416587322950363	-0.06108558177947998	0.054916117970996714	0.01316078007221222	0.005157504792487819
" GUM_vlog_covid-41
_1"	0.005437274326690333	-0.0005833674222230911	0.006520062685012817	-0.00668255283840391	0.021282851696014404	0.020782196358625396
" GUM_vlog_covid-47
_1"	0.0030942434683286363	-1.2524425983428955e-05	-0.004856318235397339	-0.012184238691321236	-0.00971144437789917	0.005858080213268599
" GUM_vlog_covid-58
_1"	0.0010067787496296984	-0.004428654909133911	-0.019632458686828613	-0.016023300273190877	-0.05294427275657654	0.0030792718038264028
" GUM_vlog_hair-7
_1"	-0.01899883863113566	-0.0043289195746183395	-0.023451581597328186	-0.042129809003589425	-0.05681835114955902	-0.001375144879732837
" GUM_vlog_hair-10
_1"	0.011711251069497178	-0.001271745190024376	0.21295782923698425	0.1685215583337205	-0.02560204267501831	-0.04413336972900471
" GUM_vlog_hair-26
_1"	0.007342249767127218	-0.0007975175976753235	0.000996619462966919	0.01496723321649962	0.0014961287379264832	0.029854122117873944
" GUM_vlog_hair-27
_1"	0.0022381298758494678	-0.0024415310472249985	0.004896640777587891	0.0017114705152132537	0.010907888412475586	0.0045635435290264925
" GUM_vlog_hair-34
_1"	0.007779187799893228	-0.00047797150909900665	0.019717082381248474	0.011186246078817463	0.043718308210372925	0.005118841402387872
" GUM_vlog_hair-44
_1"	0.000570342121186649	0.0004717409610748291	0.013026952743530273	-0.016033539626541526	-0.008269518613815308	0.0017317315778751508
" GUM_vlog_hair-60
_1"	-0.0008016748917958061	-0.0023344233632087708	0.05105876922607422	0.03062890604007662	-0.0018736198544502258	-0.003982887501334242
" GUM_vlog_hair-60
_2"	-0.0007075445548850728	0.0013019312173128128	0.008439064025878906	0.007638400725246686	0.0013014543801546097	-0.0038706629184653563
" GUM_vlog_hiking-23
_1"	-0.00017570546442839674	0.0018888451159000397	-0.005787231028079987	-0.010133691328347294	-0.01690022647380829	0.004153597132227876
" GUM_vlog_hiking-36
_1"	0.0025791074396156813	0.001159723848104477	-0.007193505764007568	-0.012042580907340672	-0.01480710506439209	0.007999677054174502
" GUM_vlog_hiking-78
_1"	0.0012190845862725674	-0.0019666217267513275	0.00599437952041626	0.003177837859122734	0.012290716171264648	0.003178681131306531
" GUM_vlog_lipstick-57
_1"	-0.00680267341219238	-2.1830201148986816e-05	-0.02320762351155281	-0.008089233454572242	-0.007234849035739899	-0.028048028450419177
" GUM_vlog_lipstick-70
_1"	-0.0013506536840535432	-0.0020906999707221985	-0.0008110105991363525	0.011263671892289162	-0.0016368106007575989	0.020872231417645992
" GUM_vlog_lipstick-71
_1"	-0.003310750768456064	0.008389778435230255	-5.303323268890381e-05	0.017809236775927273	-0.00010415911674499512	-0.029315123669869547
" GUM_vlog_lipstick-79
_2"	-0.0052966870693453155	-0.0016604885458946228	-0.0047574639320373535	-0.01908286515909885	-0.011300168931484222	-0.03386093333984414
" GUM_vlog_lipstick-111
_1"	-0.001385757657846376	-0.0023409463465213776	-0.011889025568962097	0.0219543695272435	0.008357085287570953	0.022469870173014106
" GUM_vlog_lipstick-119
_1"	0.005093018295212234	-0.0007258765399456024	0.05631941556930542	0.04688275625759908	0.1119224913418293	0.010447390584482089
" GUM_vlog_lipstick-122
_1"	0.002055657554626847	0.0023506097495555878	-0.016388356685638428	-0.021524056016157034	-0.02953072264790535	0.0032642470334063867
" GUM_vlog_lipstick-124
_1"	0.0033157701413708135	0.0038739386945962906	-0.0035429298877716064	-0.011702292973454043	0.028807491064071655	0.011109268919018839
" GUM_vlog_pregnant-5
_2"	0.016776768421923466	-0.010010207071900368	0.031707763671875	0.06236781505867839	0.053410088643431664	0.03126516974294968
" GUM_vlog_pregnant-5
_3"	0.004222306302850434	0.001631433144211769	-0.0002098381519317627	0.010915276991134482	0.0012190286070108414	0.010507121040058631
" GUM_vlog_pregnant-11
_2"	0.00013329698077080288	0.0027700476348400116	-0.015318259596824646	-0.015739467852780797	0.0032497458159923553	-0.0006281467038375677
" GUM_vlog_pregnant-37
_1"	0.004040548492101566	0.0001079123467206955	0.002118617296218872	0.008583899943899076	0.004335252568125725	0.012425101828900567
" GUM_vlog_pregnant-40
_1"	0.0016907338176582673	0.0018670428544282913	0.01737944781780243	0.01637180175584485	0.005029588937759399	-0.004089729932065189
" GUM_vlog_pregnant-48
_1"	0.0007836852758779655	-0.0003250371664762497	0.005187898874282837	0.004993274001137027	0.010076390579342842	7.62678431095315e-05
" GUM_vlog_pregnant-52
_1"	0.000428442142800238	0.0008487440645694733	-0.0032209157943725586	-0.00355743107128359	-0.006435394287109375	-0.0003309225403993893
" GUM_voyage_cuba-13
_1"	-0.0029415044847395863	0.0005613397806882858	-0.033436551690101624	-0.030666500088517346	-0.06124725937843323	0.0028128123621952578
" GUM_voyage_cuba-14
_1"	0.0019373253637124527	-0.00463480968028307	0.005869723856449127	0.0029442106692219028	0.003430679440498352	-0.0023399728203290365
" GUM_voyage_cuba-30
_1"	0.019302906076632223	-0.004679456353187561	0.06161260046064854	0.03655877612627956	0.12472974136471748	0.024598096603793765
" GUM_voyage_cuba-31
_1"	0.0010677776135616657	-7.824786007404327e-05	-0.010061383247375488	-0.014573851261880821	-0.02556777000427246	0.0074749165391992944
" GUM_voyage_isfahan-3
_1"	0.0038428745769770595	-2.4626031517982483e-05	0.01930837333202362	0.015263975057670298	0.00023972056806087494	0.006764825699584823
" GUM_voyage_lodz-6
_1"	0.007334154973767694	0.00015513412654399872	0.0036895722150802612	-0.007405957869219937	0.05120238661766052	0.019258216773046233
" GUM_voyage_lodz-12
_1"	0.0010555878727228074	-0.001102682203054428	0.13773255409774832	0.1539030599094785	-0.04099676012992859	-0.018087520335253293
" GUM_voyage_merida-25
_1"	-0.000539786227570116	-0.007776008918881416	-0.019240349531173706	-0.0163845736808671	-0.03231114149093628	-0.0047877557432801365
" GUM_voyage_sydfynske-37
_1"	-0.006086254194773544	-0.00952073186635971	-0.022950690110302485	-0.08950203391794975	0.07457486912608147	-0.030364003162831055
" GUM_voyage_sydfynske-45
_1"	0.00035791439672584746	0.00021472014486789703	-0.003786146640777588	-0.006274180753921832	-0.007364392280578613	0.002583513765419543
" GUM_voyage_sydfynske-56
_1"	-0.001353999487752576	-0.0008613131940364838	-1.3768672943115234e-05	-8.662025811101426e-05	-0.0008427165448665619	-0.00021927310527947164
" GUM_voyage_thailand-2
_1"	0.0027699991025767826	-0.0013949498534202576	0.08280791342258453	0.08087323929625334	-0.029719866812229156	-0.0038254734238975935
" GUM_voyage_thailand-10
_1"	0.015050112219552922	-0.0031049419194459915	0.15060552569208197	0.26680318111749857	0.03644131310284138	-0.06350366629616558
" GUM_voyage_thailand-16
_1"	0.011902378818580986	-0.002567315474152565	0.01940765231847763	-0.0027106707450001988	0.03337959945201874	0.03166868941237529
" GUM_voyage_thailand-16
_2"	0.006246039318743929	-0.0003422461450099945	0.006451129913330078	-0.009460453083738662	0.012176752090454102	0.020773319970993756
" GUM_voyage_thailand-34
_1"	0.009219356245447438	0.0004655122756958008	0.03740350157022476	0.014260004472100296	0.0037687569856643677	0.008696131882342417
" GUM_voyage_thailand-35
_1"	0.0061752746981084475	-0.0010478496551513672	0.00844922661781311	-0.0053456243816293325	0.01737910509109497	0.026243191348544845
" GUM_voyage_thailand-35
_2"	0.00587038472570315	0.0014723390340805054	-0.008712992072105408	-0.028327865419643272	-0.01774880290031433	0.03670412755891707
" GUM_voyage_tulsa-14
_1"	-0.007927672334383025	0.00016986951231956482	-0.13898302974281362	-0.14122361121163973	-0.04152381047606468	0.0004444221273211396
" GUM_voyage_tulsa-52
_1"	0.00720462627099986	-0.0010148081928491592	-0.005451925098896027	-0.022698101530925774	-0.01055838167667389	0.03614350497467904
" GUM_voyage_tulsa-55
_1"	0.00516883207236063	-0.000308256596326828	-0.004993639886379242	-0.017620002690742154	-0.008293792605400085	0.026867228910390645
" GUM_voyage_york-31
_1"	-0.007390475685120093	-0.0006090123206377029	-0.003289163112640381	0.008785750990112695	-0.006576657295227051	-0.02344199661097987
" GUM_whow_arrogant-10
_1"	0.003461930751912805	-8.059479296207428e-05	0.0060356855392456055	-0.006844007658461715	0.01495516300201416	0.0231955506256208
" GUM_whow_arrogant-12
_1"	0.0010849544863616792	0.009075917303562164	-0.004309199750423431	-0.0073432467133812684	-0.008394882082939148	0.0028963261317053735
" GUM_whow_arrogant-22
_1"	-0.0022277438159006707	0.0016942769289016724	0.0014913976192474365	-0.0030362553434906125	0.006885543465614319	-0.0035923839369345345
" GUM_whow_arrogant-25
_1"	0.003463736930280757	0.00043520890176296234	0.08430546522140503	-0.0848208076587712	0.16105482541024685	0.012005476273475132
" GUM_whow_arrogant-32
_1"	0.0038492085987107197	0.0005220193415880203	0.01679086685180664	0.023611222273083765	0.03473675437271595	0.011573415113469737
" GUM_whow_arrogant-48
_1"	0.0015406383604450041	0.00027871690690517426	0.0038057416677474976	-0.0024625668154349967	-0.010362178087234497	0.010661516108495347
" GUM_whow_arrogant-49
_1"	-6.428690147640415e-05	-0.01631714403629303	-0.01680249720811844	-0.03603277739250299	0.0009690374135971069	0.0052021931518208
" GUM_whow_arrogant-59
_1"	0.006018159647271995	-0.0023197010159492493	0.0019739046692848206	-0.006445264286252028	0.00156421959400177	0.006811373781723279
" GUM_whow_ballet-29
_1"	0.004716294678680288	0.0011181719601154327	-0.004374101758003235	-0.02209788881438346	-0.013373047113418579	0.030765111530907677
" GUM_whow_ballet-33
_1"	0.0008054263050106536	5.2638351917266846e-05	0.01155400276184082	0.005822949554948553	0.027945667505264282	0.00943104564098686
" GUM_whow_basil-17
_1"	0.002518608861899793	0.002340570092201233	-0.0014051757752895355	-0.007257191788856754	-0.004907958209514618	0.006634048794606523
" GUM_whow_basil-31
_1"	0.0008397607193278006	-0.0021091215312480927	0.04200005531311035	0.045875004180348844	-0.01121850311756134	0.018523496973017833
" GUM_whow_basil-51
_1"	0.0009004858089998041	-0.0035945922136306763	0.02780628204345703	0.03166844003022673	0.0518336147069931	0.009271123382294993
" GUM_whow_chicken-3
_1"	0.00018489657233556472	-0.00031318143010139465	-0.017248444259166718	-0.016820519495134634	-0.03449259698390961	-0.005272974047566888
" GUM_whow_chicken-4
_1"	0.0021683382318719788	-0.0010265540331602097	-0.007062405347824097	-0.007517877531017736	-0.032179176807403564	-0.001355488486588008
" GUM_whow_chicken-35
_1"	0.0026708076194554634	0.009654909372329712	0.03689461946487427	0.03615480844957242	-0.0069404542446136475	-0.01747452835791667
" GUM_whow_elevator-21
_1"	-0.021850515410924733	-0.002693966031074524	-0.15726012351093344	-0.16445470170909038	-0.11674784123897552	-0.033211661183714186
" GUM_whow_elevator-34
_1"	-0.019961382413814024	-0.022658273577690125	-0.2548242509365082	-0.23248355090618134	-0.495824933052063	-0.01927445808218585
" GUM_whow_elevator-35
_1"	-0.007317844566677584	0.0009517921134829521	0.0974288284778595	-0.06960183849397339	0.05330754350870848	-0.0071560324599120595
" GUM_whow_elevator-35
_2"	0.00098464189408657	0.0014519579708576202	0.01480606198310852	-0.015799691318921116	0.021984368562698364	0.0023457509672115406
" GUM_whow_elevator-36
_1"	0.007538734152658044	-0.0010970551520586014	-0.017852067947387695	-0.07509608471935436	-0.03598594665527344	0.10279878032290274
" GUM_whow_elevator-37
_1"	0.001978798549851238	-0.001318182796239853	0.0037176311016082764	0.007859434203609128	0.006114695221185684	0.011202215261402582
" GUM_whow_flirt-9
_1"	-0.0004482863370305207	0.0006110761314630508	-0.0382717102766037	-0.04168480283652365	-0.022840261459350586	0.011209601471383196
" GUM_whow_flirt-30
_1"	-0.0012460374741111863	-0.005873776972293854	-0.02340368926525116	-0.017827446455940033	-0.038930028676986694	-0.007967702151502429
" GUM_whow_flirt-30
_2"	0.00017426138953476403	-0.002790076658129692	-0.0025496184825897217	-0.004253524513864293	-0.003736555576324463	0.0028308633020368637
" GUM_whow_flirt-30
_3"	0.00014411819801130044	0.001030515879392624	-0.009990274906158447	-0.010868708640442204	-0.00836336612701416	0.0021421757354147947
" GUM_whow_flirt-33
_1"	-0.000841512057469733	0.0011146217584609985	-0.0013497322797775269	-0.0034532549358896603	-0.00965091586112976	0.0020095769296487875
" GUM_whow_flirt-46
_1"	0.004079550430919933	0.0008624568581581116	0.03167545795440674	0.02765374757863326	0.06330645084381104	1.0898075263776619e-05
" GUM_whow_flirt-50
_1"	-0.0016013913527798268	0.002279798500239849	0.004334017634391785	0.010898811732808156	-0.02589443325996399	-0.020035604968868678
" GUM_whow_glowstick-20
_1"	0.0005383800374094763	0.001987878233194351	-0.008956074714660645	-0.007754928259392502	-0.015859540551900864	0.003490758156686119
" GUM_whow_languages-29
_1"	-0.0038502311306839176	0.0011225882917642593	-0.033157214522361755	0.01644915562027538	-0.06258726865053177	-0.09379877089381669
" GUM_whow_languages-40
_1"	0.0007826531591527408	-0.006657589226961136	-0.0024271905422210693	-0.008384757979135737	-0.010837245732545853	-0.015072473580812845
" GUM_whow_languages-43
_1"	-0.0009329455994185679	-0.0009256750345230103	-0.0492870843606954	-0.04576980018907262	0.08640305697917938	-0.0044232405309856185
" GUM_whow_languages-46
_1"	-0.0008858213719241254	0.0005713477730751038	0.006213635206222534	0.002838077776901038	-0.004507742822170258	-0.009735586168244478
" GUM_whow_languages-47
_1"	0.006086415359112016	0.0007233805954456329	0.011005774140357971	-0.004629098738615278	-0.013897508382797241	0.006873608736152004
" GUM_whow_languages-60
_1"	0.01806170394062981	-0.0030624419450759888	0.0012351199984550476	-0.036263690235523116	0.0021681636571884155	0.010637465777496496
" GUM_whow_packing-27
_1"	-0.002386643998419022	0.0006083277985453606	-0.0018434897065162659	0.008961376862536174	-0.09506000578403473	-0.013108062838878609
" GUM_whow_parachute-8
_1"	-0.001145707817344667	0.01721249520778656	0.000408858060836792	0.0008808512513230893	0.018053755164146423	0.0038710553581133844
" GUM_whow_parachute-21
_1"	0.0017190570147405798	0.0005366113036870956	-0.0023765861988067627	-0.00447080129084465	-0.0035078618675470352	-0.003941216801563785
" GUM_whow_parachute-31
_1"	0.003116974692286417	-0.005407238379120827	-0.00010768324136734009	-0.018248105101405176	-0.023237332701683044	0.005713415803847377
" GUM_whow_parachute-32
_1"	-0.0003945741620286075	-0.0072063058614730835	-0.015049625188112259	-0.016407882196192713	-0.030099250376224518	0.006143890088424087
" GUM_whow_parachute-41
_1"	0.0027394905443435744	0.0009190849959850311	0.028169553726911545	0.018257545611411574	-0.027617372572422028	8.366484515268113e-05
" GUM_whow_procrastinating-14
_1"	-0.008929811725911424	0.004737818613648415	-0.005474597215652466	-0.019272774125520975	0.0008502248674631119	-0.03591062464130422
" GUM_whow_procrastinating-28
_1"	0.0020267909273579306	0.0014044884592294693	5.167722702026367e-05	0.0056735978295998635	0.0015055779367685318	0.0037350120894130145
" GUM_whow_quidditch-9
_1"	0.024653855755952955	0.012492462992668152	0.07811212539672852	0.03859348060055212	0.1429603099822998	0.02676962092518806
" GUM_whow_quidditch-28
_1"	-0.0018781401126633304	-0.0009163208305835724	0.0017643123865127563	0.00863862066011456	-0.014054745435714722	-0.001139077185703219
" GUM_whow_quidditch-30
_1"	0.0016637197453900215	-0.010237809270620346	-0.010432928800582886	-0.01989018101659079	0.02155262604355812	-0.011581109940177858
" GUM_whow_quidditch-47
_1"	0.011174571997164859	-0.001199444755911827	0.1534695065217977	0.15083989981933765	0.09461872838437557	0.0031741183483973145
" GUM_whow_quinoa-25
_1"	0.004117789859786225	-0.002826627343893051	0.00870918482542038	0.002374519928995289	0.01714704930782318	0.0011875543066046518
" GUM_whow_skittles-19
_1"	0.014625909688036093	-0.0004579499363899231	-0.033916663507842504	0.06837533533107487	-0.10839964635670185	0.014674320790384499
" GUM_whow_skittles-22
_1"	0.005574460300023856	-0.0017718933522701263	0.056865155696868896	0.0033662505172596946	0.1097787357866764	0.018239009341905046
" GUM_whow_skittles-42
_1"	0.001759641901586395	0.0002061743289232254	0.00027361512184143066	-0.006192937378017627	0.000557243824005127	-0.0016963200888743535
" GUM_whow_skittles-52
_1"	-0.0007308032451549956	-0.001979636028409004	-0.003052160143852234	-0.010945788113466581	-0.11943382769823074	0.007927277403605437
" GUM_whow_skittles-53
_1"	0.00210112928668639	-0.0010353513062000275	0.006683558225631714	0.008716251080234882	0.01202205941081047	0.00520686994457667
